Series Name,Series Code,country,Country Code,income2003,income2004,income2005,income2006,income2007,income2008,income2009,income2010,income2011,income2012,income2013,income2014,income2015,income2016,income2017
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Afghanistan,AFG,178.7278286,196.2033073,225.8024087,245.1504347,331.3311468,331.2333936,395.5745372,486.9881116,535.3402774,590.4674934,559.2339402,548.5370949,494.3016296,489.7847414,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Albania,ALB,1784.39647,2274.730598,2535.164806,2838.874385,3343.591615,3961.319155,3622.890286,3530.054028,3850.766176,3641.192766,3866.501647,3937.222372,3458.725714,3606.903851,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Algeria,DZA,1678.277605,2031.088981,2289.3062,2555.159283,3022.933804,3767.579583,3121.216402,3644.312028,4312.861225,4418.975672,4350.827761,4342.420307,3396.913441,3104.118296,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Angola,AGO,267.7905839,281.2759143,226.4059786,453.7575313,629.2704433,251.732843,902.6093382,1095.241414,1217.678006,1486.53816,1854.945538,2090.854918,2062.99344,1777.44841,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Argentina,ARG,2623.057437,3412.951267,4170.523921,4867.422377,6076.359978,7546.595522,6922.963679,8751.992106,10930.02742,11189.26628,11216.58141,10536.78314,11728.03506,10729.86488,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Armenia,ARM,815.8932442,1047.910412,1475.618612,1959.619521,2886.462806,3741.633093,2723.483014,2918.110539,3143.545827,3280.341004,3514.236835,3589.730537,3173.764425,3087.80998,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Australia,AUS,18733.2653,24188.98334,26373.8515,27718.12127,30947.38261,37468.94844,33066.27603,39898.81568,47596.45431,52383.77787,52646.40155,47779.62345,44026.95589,38859.32258,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Austria,AUT,26670.99073,30566.14259,31853.4044,33972.02796,39120.49479,43481.22452,39513.90033,39008.18009,42588.85128,39997.00016,41697.6759,42397.79623,35926.94511,36635.90191,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Azerbaijan,AZE,643.9447026,738.0923032,944.2377909,1322.077303,2048.954751,3307.213068,3405.003948,3920.787338,4639.036392,5151.252263,5774.793989,6106.651009,4478.772902,2874.761195,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Bahamas, The",BHS,20257.47894,20243.10041,21332.29232,21434.33563,22010.29822,21739.26845,20039.73021,19702.64889,19385.31679,26250.40882,25507.69552,25175.36885,25421.23455,24603.44141,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Bahrain,BHR,11896.05093,13356.98194,15457.08645,16666.04746,18387.62578,19699.67369,15398.51324,16772.50217,17231.37658,17800.8709,18595.28324,17677.63418,19133.78273,18906.70514,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Bangladesh,BGD,413.5135713,441.9128798,463.649568,472.5038319,521.8356013,601.6744913,669.6691423,745.5683099,819.295655,844.3153987,936.8745548,1052.568076,1173.701486,1310.147752,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Barbados,BRB,10465.69543,11067.64106,12077.47655,12896.56375,13843.19969,13945.35463,13526.96527,13796.18079,13598.25827,13943.50754,13827.85988,13770.25978,13618.16642,13396.92647,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Belarus,BLR,1613.540029,2124.235399,2795.051735,3429.683697,4205.745094,5684.19513,4561.687932,5364.951313,5802.182087,6169.451771,7005.548989,7335.552642,5170.602471,4297.007633,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Belgium,BEL,25914.54229,29889.28005,30897.31463,32397.5374,36996.74767,40502.6465,36229.76261,37235.18674,38914.50255,37016.7462,38156.63714,38455.06984,32465.9008,33307.82187,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Belize,BLZ,2811.262583,2849.352001,2944.456038,3038.585775,3010.324122,3006.606998,3131.311036,2984.17016,3220.028656,3386.519104,3435.408215,3616.47032,3799.852311,3676.390327,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Benin,BEN,440.6639937,498.0926034,517.4235682,534.0922979,598.251976,697.5054499,668.8030935,637.3324269,697.1910401,702.2339721,765.8471086,789.7306315,655.3282937,656.8480076,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Bhutan,BTN,884.7040507,974.2946459,1119.245565,1204.108241,1537.661603,1561.28301,1521.717516,1819.062355,2045.177633,1991.577434,1963.039645,2090.299449,2111.908139,2199.245689,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Bolivia,BOL,797.0955824,819.0718612,846.4411293,961.7265486,1063.340964,1379.241132,1452.926703,1588.682051,1833.53147,1985.488624,2210.85072,2355.333949,2484.49573,2528.416882,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Bosnia-Herzegovina,BIH,2197.431468,2559.1524,2826.941838,3188.464362,3823.543667,4665.769962,4316.488722,4106.108982,4402.58328,4068.267369,4416.739575,4520.222856,3968.588752,4130.211149,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Botswana,BWA,2977.459351,3401.097102,3879.613731,3761.713166,3977.023927,3927.337842,3590.181833,4584.725307,5998.170866,5477.9511,5266.123678,5683.762088,5054.856567,5319.268914,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Brazil,BRA,2537.941442,2992.162371,3926.943416,4806.548114,5959.909673,7074.714332,7067.617545,9348.34907,10958.89728,10326.03682,10403.02574,10151.54307,7460.856524,7352.156644,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Brunei,BRN,14237.76728,16314.50432,18309.94182,21457.76028,24708.07224,28210.66203,22196.89945,26986.31109,32317.71757,33825.00956,33921.88585,32949.55001,27860.13618,24809.20786,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Bulgaria,BGR,2357.318871,2924.887065,3318.319867,3704.607827,4634.186657,5974.134123,5802.643819,5580.350044,6348.5047,6166.983226,6391.005104,6563.615172,5797.339762,6326.075104,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Burkina Faso (Upper Volta),BFA,302.797157,333.0532679,360.5943472,372.3292803,411.5941779,484.388182,460.7097828,454.6326324,500.947465,517.3814354,541.5344086,534.5250763,414.9702197,455.1429818,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Burundi,BDI,47.89412899,65.39179479,84.44038286,101.478384,90.89441984,104.2494517,114.0856727,146.8217194,166.0249831,190.1259639,205.5235575,232.1525767,217.507403,201.7006078,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cabo Verde,CPV,1449.61899,1619.494656,1617.736908,1793.656823,2488.565294,2867.653941,2682.417536,2504.829928,2790.987746,2540.035238,2585.151965,2602.397711,2201.208052,2178.452293,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cambodia,KHM,317.6004532,354.6120302,413.0664983,467.0986549,547.5172646,639.2259931,622.133658,660.5672392,742.8323291,801.2540333,867.1091008,915.8701657,968.7968726,1055.949382,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cameroon,CMR,734.5373578,861.4965324,843.1374587,890.6815487,986.6790814,1109.900387,1132.438228,1083.684185,1166.297325,1112.605904,1206.355205,1299.661555,1141.000777,1147.990182,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Canada,CAN,22739.42628,25719.14715,29198.05569,32738.2629,36144.48122,37446.48609,32755.17682,38420.52289,42334.71121,42665.25597,42676.46837,41039.8936,35175.18898,34229.19363,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Central African Republic,CAF,266.1884271,289.8118616,301.2658002,322.8337751,366.6922185,416.4112721,409.3522569,405.9188569,444.8297818,427.9366389,275.792659,313.5274499,281.7643892,299.1270511,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Chad,TCD,206.2033918,224.0344199,352.2797019,383.5744289,465.3153107,517.6730597,615.3012173,675.5592318,702.3839406,712.9833794,739.107343,777.6412848,632.9482889,535.6767783,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Chile,CHL,3708.429785,4501.593266,5456.778969,6030.128683,6822.999575,7468.454107,7428.571049,9191.857509,10635.15936,11484.20948,12058.79192,11349.82989,10725.58664,10860.15443,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,China,CHN,1128.268345,1298.870097,1488.339614,1772.994629,2256.343123,2809.237884,3192.419187,3670.49174,4382.443555,5007.502476,5520.334252,6064.120073,6352.626327,6309.001584,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Colombia,COL,1812.686478,2201.281478,2699.821776,2936.431593,3732.661895,4269.024533,4158.912948,4986.449737,5574.162914,6163.536455,6341.800862,6297.218084,5033.500039,4820.328527,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Comoros,COM,477.8035053,541.0019182,546.4733118,569.1559379,635.3271227,697.1860846,679.3595437,679.2656867,740.897679,707.728029,756.682723,778.2006616,666.2781844,716.0222934,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Congo, Democratic Republic Of (Zaire)",COD,139.4293178,154.8488172,171.0778281,182.5299215,194.5960588,210.9201547,197.6609344,227.6536776,239.5048315,265.7267308,293.1247636,317.4481609,345.7129665,331.9769405,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Congo,COG,284.706883,226.2914134,118.5968852,71.90918078,310.1970571,502.8055055,630.0841181,510.5479731,310.8824289,456.5583611,801.9341358,1019.359399,1114.34038,900.8803572,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Costa Rica,CRI,3708.715663,3953.545436,4211.706213,4735.303287,5552.425736,6321.029832,6141.526112,7373.219044,8270.957192,9011.537203,9486.740664,9504.345267,10169.66813,10441.63356,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cote D'Ivoire,CIV,696.434671,771.5008722,830.1603097,829.9331234,946.0524815,1100.602702,1104.223249,1102.77322,1073.396017,1135.53436,1280.714333,1457.573376,1320.050528,1406.311247,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Croatia,HRV,6247.218558,7595.231346,8460.31179,9359.599181,11209.74974,13019.49416,11341.05032,10885.31936,11781.27703,10697.28618,11164.43134,11101.3359,9681.344737,9685.729067,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cuba,CUB,2770.693545,2922.995713,3262.328185,4038.75275,4356.384049,4573.175174,4675.60005,4803.673809,5150.745586,5475.437405,5791.98897,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Cyprus,CYP,17313.27519,20300.52014,21456.45427,22947.14218,27282.98154,30567.40037,27902.68417,26229.72467,28352.27084,24504.54817,22868.23173,22509.96222,19572.21828,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Czech Republic,CZE,7290.524354,8654.307557,9957.420748,11167.46717,13473.42444,16506.80552,14055.96354,14052.99286,15359.37102,14203.59613,14308.53317,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Denmark,DNK,32800.68937,38159.93202,40185.3825,43160.01577,47972.02519,52254.46688,47601.99159,48078.04986,51336.79878,48758.08713,51911.26527,53696.20432,45583.10194,45727.88997,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Djibouti,DJI,827.2360281,884.0248089,921.4016446,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Dominica,DMA,4287.386832,4490.239871,4445.655444,4861.88068,5155.707406,5618.485294,5907.722883,5977.210413,5816.064345,5413.279574,5416.245284,5674.979375,5691.329158,6089.319441,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Dominican Republic,DOM,2026.620418,2049.614867,3267.53529,3400.811638,4089.085158,4579.156844,4556.190691,4996.474133,5235.771485,5408.73482,5363.774425,5569.050304,5800.164684,5976.007944,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ecuador,ECU,1960.640674,2090.351907,2264.049919,2464.428168,2634.054486,3263.527529,3449.233373,3683.597336,4083.63702,4539.552974,4869.471137,5113.108374,5101.469859,4937.909444,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Egypt,EGY,994.8582002,904.607157,980.0266761,1163.742992,1404.660271,1675.276548,2012.341593,2226.879758,2284.189669,2693.433294,2732.426515,2862.431588,3183.980788,3126.719992,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,El Salvador,SLV,2318.133824,2410.982768,2601.478351,2813.908038,3027.048317,3211.16682,3042.633959,3145.563828,3393.40842,3371.152175,3406.267748,3475.846835,3571.960113,3609.123279,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Equatorial Guinea,GNQ,..,..,..,1725.206487,4287.731365,5390.37681,4972.052229,2930.218262,4094.783199,4598.915358,5438.137375,6111.873722,4631.198156,3983.823384,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Eritrea,ERI,197.4215669,246.2899017,240.735049,261.8275094,275.6042915,278.2773549,376.3830453,422.9302236,433.3617799,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Estonia,EST,5881.278123,7259.771537,8608.35112,10332.18424,13322.16815,14574.16854,11779.59222,11456.55768,13948.83105,14045.83418,15614.61215,16250.93293,14031.63889,14570.40909,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Eswatini,SWZ,1713.019064,2201.364095,2669.242171,2575.244486,2675.976939,2448.103555,2557.919934,3012.043925,3391.491325,3331.732633,3149.255951,2936.201361,2659.162118,2381.911943,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ethiopia,ETH,72.4253277,92.38948008,116.616682,143.1588719,175.3932832,243.9651901,286.684649,258.8923602,263.5695613,351.9681598,375.9444807,432.5521467,482.5649109,522.8082799,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Fiji,FJI,2548.702717,3028.218316,3382.82202,3269.257095,3644.623019,3745.81965,3073.447005,3221.28761,3686.372489,3818.902124,4136.444051,4217.076917,4131.984274,4353.991443,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Finland,FIN,26960.6456,31382.62204,32253.89832,34239.89861,40016.77426,43814.88662,38473.83886,38004.84294,41400.79917,38447.28938,40167.71737,40694.91148,34699.89787,35599.95265,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,France,FRA,25370.13118,28989.06782,29858.36279,31271.29466,35578.56437,38593.13167,34943.60285,34316.34365,37000.22989,34042.09986,35465.64535,35823.71835,30555.56233,30815.89693,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Gabon,GAB,3019.79473,3059.30373,3586.856782,3647.863998,3990.631521,4546.377243,4493.46964,4509.270505,4970.009561,4929.373865,5298.872844,6149.64139,5213.817155,5067.019794,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Gambia, The",GMB,267.1817756,320.9545591,331.6089808,329.6982001,383.5045799,444.5682063,394.5944935,405.4965087,348.6734965,333.604605,325.4983251,293.8836005,305.4334251,318.7901699,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Georgia,GEO,824.9893689,1100.266047,1392.310138,1726.055025,2254.827024,2824.459366,2400.608881,2536.376962,3148.743338,3621.873753,3712.354971,3904.713718,3250.060804,3252.226718,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,German Federal Republic,DEU,24891.97346,28579.76626,29054.0424,30908.89167,35363.00152,38228.39627,34992.91993,35136.96524,39716.36333,37201.94023,39224.36542,40440.41913,34795.64069,35517.59898,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ghana,GHA,296.0358492,339.6783014,402.839923,763.0538201,878.9900993,968.2842242,838.3300015,992.3857034,1116.138483,1078.600205,1234.522351,897.6137402,874.5849703,952.5847209,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Greece,GRC,15753.59559,18572.90887,19305.06064,20761.3621,23873.03972,26182.9617,24321.6775,21816.31615,20535.86226,18054.56315,17595.20834,17755.50337,14620.27469,14275.27238,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guatemala,GTM,1555.318007,1654.746338,1826.169015,1956.967178,2133.191208,2371.943846,2230.445336,2361.934751,2652.640491,2773.843101,2909.88452,3082.311989,3302.934784,3486.993883,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guinea,GIN,276.1970272,297.9532187,223.0103349,329.4063423,494.795589,503.1612011,457.2648461,457.4658275,430.6606649,461.7140538,534.7067164,552.5203966,532.9799359,463.9623429,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guinea-Bissau,GNB,306.2555827,340.146682,366.3785756,361.7676052,404.3756379,483.2722843,445.0927091,459.4986139,596.5932328,503.9285283,504.3357736,536.2931657,481.935018,496.1643704,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Guyana,GUY,884.6656467,854.0954992,993.2640324,1925.699861,2278.043718,2404.953499,2534.365238,2670.881118,2904.600952,3124.526546,3302.401185,3527.199607,3628.251884,3949.419208,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Haiti,HTI,317.8581627,372.6468484,444.4553972,483.4732079,587.9897551,640.8350198,635.9825495,625.4693846,703.9064743,729.1454175,766.0837643,782.5089418,766.2347292,693.8855852,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Honduras,HND,1039.48576,1081.826642,1167.42805,1269.4105,1434.741571,1569.548079,1612.022973,1695.727965,1852.615321,1881.029119,1829.354398,1895.809771,2019.976905,2049.157909,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Hungary,HUN,6630.525719,8081.191856,8787.796214,8963.115279,10670.456,12121.17631,10024.61651,10030.04468,10820.39217,9907.308477,10791.43549,11075.52077,9650.375043,9991.238563,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Iceland,ISL,..,..,..,..,..,..,..,..,32357.58163,32539.74944,39394.47313,43434.44821,42822.46834,52292.77074,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,India,IND,471.6933595,546.3320499,619.2248521,690.6079293,888.3815477,851.0608475,955.8646067,1159.451205,1259.542638,1248.451734,1254.241915,1366.025674,1380.033125,1461.624029,..
