Series Name,Series Code,country,Country Code,income2003,income2004,income2005,income2006,income2007,income2008,income2009,income2010,income2011,income2012,income2013,income2014,income2015,income2016,income2017
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Indonesia,IDN,774.1453341,813.9024482,873.8561792,1113.796107,1302.747335,1521.41279,1651.192943,2329.729458,2689.267957,2754.319172,2716.790055,2638.915489,2566.413927,2817.018334,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Iran (Persia),IRN,1759.552417,2138.296625,2500.028915,2873.351972,3824.609428,4308.47724,4538.801333,5338.755915,6236.743829,6214.783345,4626.140467,4247.951551,3775.739095,3966.682246,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Iraq,IRQ,..,1015.252086,1388.059966,1807.130625,2470.563129,3669.26831,3104.028617,3613.212083,4438.850775,5188.88328,5436.327159,5181.25709,3871.774428,3398.083184,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ireland,IRL,30390.16964,34990.77324,37010.01781,39276.9517,44076.51337,44216.54011,35703.56885,33438.81743,34634.89484,32492.04205,35796.55095,38413.06302,34338.56523,37783.76585,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Israel,ISR,15385.75077,16207.26474,17157.75255,18402.83448,21113.6968,24603.6064,23042.008,25869.25984,28718.0566,27298.77572,30778.48367,32271.99209,30683.48101,31884.84708,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Italy/Sardinia,ITA,23084.75714,26342.50856,27009.72757,28285.11249,31759.15221,33620.52585,30570.72324,29492.91265,31407.04848,28352.85333,28757.98649,28897.58163,24539.27276,25262.38461,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Jamaica,JAM,2984.144356,3214.463057,3509.717609,3734.580082,3991.950052,4293.628373,3700.009108,4124.436338,4528.606723,4720.178942,4482.45214,4357.279394,4394.195502,4226.222195,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Japan,JPN,27559.5367,30039.1657,29741.02082,28339.62771,28276.00391,30965.21121,31695.25179,35066.92354,38101.78272,38602.86861,32487.2001,30690.23136,28061.8243,31117.79901,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Jordan,JOR,1711.966106,1897.157806,2032.688997,2373.538937,2588.44032,3142.500152,3249.910753,3323.350027,3431.018537,3478.776892,3594.631996,3654.281535,3677.082783,3686.181272,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kazakhstan,KAZ,1376.523335,1803.044377,2131.930601,2929.008724,4360.140973,5286.994908,4859.659696,5784.504419,7204.746447,8037.966184,9612.721992,8918.424217,8033.355099,5470.227081,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kenya,KEN,342.6189265,366.3582313,423.8654459,579.8506157,695.1797329,765.3323387,767.6062163,811.1815005,834.5589071,970.8355879,1034.175221,1101.109114,1121.070784,1225.77149,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kiribati,KIR,1434.988906,1607.270763,1625.018673,1586.798688,1761.330079,1914.12202,1682.886731,2031.719721,2174.026124,2394.263614,2542.239592,2960.026952,2874.560919,2139.200482,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Korea, Republic Of",KOR,11720.85018,13135.82438,15271.76768,17190.75916,19054.84494,16672.3764,14725.78027,18055.97722,19659.88698,19878.8787,21018.30632,22446.48602,21881.35335,22172.11307,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kuwait,KWT,19830.95334,24786.83322,31636.67868,39264.11981,42553.16144,48801.43297,34977.90496,34427.2205,40923.6279,43467.14898,41802.6871,38379.06999,27112.10983,24852.10652,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Kyrgyz Republic,KGZ,317.3980241,355.7963256,409.502802,479.6699699,646.3866823,787.7809958,703.8047093,664.6557804,805.5106428,958.3363092,945.8174802,948.31444,825.3477463,783.7316001,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Lao PDR,LAO,287.1036412,336.489382,387.3644044,435.5068225,539.4126143,644.1822008,706.1304807,778.9751384,943.7366372,1126.675475,1322.160218,1471.999545,1608.173835,1752.65011,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Latvia,LVA,3883.876989,4778.304962,5826.425416,7228.753355,10598.61957,12526.91312,10201.79779,8601.758801,10349.66472,10290.37398,11385.27478,11954.36762,10445.30508,10891.13792,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Lebanon,LBN,3749.472049,4516.978907,4598.764231,4419.199799,5131.089032,6028.728748,7119.752633,7354.071577,7213.798086,7325.450276,7137.352333,6919.133813,6826.146405,6598.650993,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Lesotho,LSO,793.6659148,999.0472088,1048.023798,1074.135438,1156.372068,1130.962569,1058.808509,1294.791948,1370.507388,1247.745458,1141.474687,1128.569646,1061.700161,965.7185194,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Liberia,LBR,70.15986233,87.38345293,107.991467,110.5036028,122.9422883,120.6550497,180.1126663,188.7847251,241.0965541,225.6756669,250.8865475,248.4129371,247.5317979,241.2257767,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Libya,LBY,3434.947395,4081.28106,5588.047409,6432.583087,8094.6964,9973.387486,7703.492804,8643.651835,4843.990965,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Lithuania,LTU,4634.048538,5703.798965,6774.253695,7934.337459,10389.31557,12632.04904,10302.276,10030.3512,11907.67998,11995.94483,13186.96187,14133.47605,11784.19757,12325.43294,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Luxembourg,LUX,46709.71447,61392.51955,65974.62948,64084.56194,81386.92269,82019.94553,56664.43621,62531.4022,65004.25798,59247.02784,62611.33184,63447.36888,55156.67774,56303.4896,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Macedonia (Former Yugoslav Republic Of),MKD,1881.061267,2158.998279,2358.068936,2617.274758,2864.136778,3665.165546,3544.828102,3458.021019,3889.101994,3575.246529,4052.60665,4273.504607,3774.506361,4014.955631,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Madagascar (Malagasy),MDG,294.2070793,225.7439938,253.1459188,268.7207653,349.9173082,435.3505354,386.6360208,379.6285774,415.7620936,400.3888464,412.7576898,402.9864246,356.5777684,357.9166906,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Malawi,MWI,211.1625844,228.4269998,231.9050293,238.4130732,249.3292153,295.8979782,302.4145477,343.8611751,389.9399969,269.2876254,235.1877405,249.0979156,249.9052706,200.9453485,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Malaysia,MYS,3211.606852,3606.983986,4124.804819,4685.229454,5606.862309,6472.386491,5643.878083,6934.644075,8064.74272,8204.452974,8395.851675,8612.520512,7616.3833,7477.456495,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Maldives,MDV,3183.528827,3663.363173,3338.965732,4443.546048,4435.457184,5322.291224,5148.82807,5414.454326,7515.292031,7396.907941,8349.048388,8902.36604,9214.262604,9517.799004,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Mali,MLI,334.492314,378.1846462,427.9682661,455.1978322,520.0583204,571.1708451,566.4181654,556.2137668,636.7087323,548.6166465,598.4561815,657.3308426,568.5720213,582.6823237,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Mauritania,MRT,480.0443679,537.754868,579.934247,630.1740668,634.1748728,721.1446098,783.2659309,812.5647108,914.1171403,847.1138344,856.8613958,838.2193195,737.1571747,674.3282296,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Mauritius,MUS,4122.580445,4691.813837,4579.346341,5160.861827,6056.170621,7242.371805,6410.556445,7072.219454,7964.253411,7889.099532,8124.283585,8276.068166,7644.149459,7896.160933,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Mexico,MEX,5736.20789,6100.196848,6649.241605,7258.483938,7998.631686,8216.222505,6646.602597,7698.821794,8234.168732,8169.371377,8504.887296,8774.804918,7788.535254,6971.091992,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Moldova,MDA,539.6523428,721.959907,832.9111825,954.4677646,1209.5591,1688.691866,1462.896153,1636.360249,1999.493979,2139.066543,2339.765148,2326.751393,1841.155785,1896.224417,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Mongolia,MNG,547.4243809,654.1933117,816.7611559,1012.608525,1260.249179,1597.630319,1272.771519,1829.388,2540.97531,3270.872573,3404.826984,3013.18083,2904.079457,2676.807391,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Montenegro,MNE,..,..,..,4129.551001,5404.389921,6675.826913,5899.588189,5867.354927,6607.324061,5954.738795,6517.44353,6639.199738,5920.17083,6277.972462,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Morocco,MAR,1535.239318,1740.565094,1814.007259,1968.755014,2238.559766,2579.512127,2544.040344,2505.599906,2680.127018,2554.000732,2754.13977,2758.130657,2503.577456,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Mozambique,MOZ,239.3277529,283.5036703,315.2874527,315.5373983,349.0406265,416.5525454,395.7829116,351.4505387,443.2547799,472.6404546,502.8131647,507.2395393,419.292994,297.1359964,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Myanmar (Burma),MMR,213.4894645,211.8864479,234.7816126,281.6816736,392.4165012,618.5637441,719.4856074,957.9081935,1137.619179,1073.428676,1075.615214,1131.538448,1032.300315,1087.36599,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Namibia,NAM,2301.57896,2945.344381,3088.684199,3372.557879,3573.023737,3501.735816,3607.383828,4396.473198,4777.235156,4887.913506,4825.875358,4748.789668,4162.813185,3748.160746,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Nepal,NPL,241.7662799,271.2499083,299.5186856,328.1550303,368.1847082,443.7791997,452.3058964,550.5346796,642.8093965,635.7159171,641.4875853,663.9353587,700.6030879,681.0829827,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Netherlands,NLD,29624.75307,33748.6913,34362.13158,37802.22922,43374.89513,46442.6844,42842.15362,42029.31224,45289.8334,41739.4893,43173.20967,42966.895,37001.52996,37534.31123,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,New Zealand,NZL,17841.33681,20454.71122,22024.14124,20956.33883,25472.8823,23923.59954,22468.03717,26750.08354,30849.89548,32256.70382,34995.2484,36293.53759,31273.79965,32271.07171,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Nicaragua,NIC,872.6903607,942.0589452,1031.861844,1075.155666,1172.519028,1359.633611,1313.522855,1335.79285,1469.966783,1561.047339,1604.932764,1717.064799,1832.28023,1875.771151,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Niger,NER,182.709175,204.226434,223.3172208,229.8262914,254.5119675,308.173597,293.5903585,304.4243434,326.020807,329.0795076,345.7419954,351.2010446,292.5871962,292.2472985,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Nigeria,NGA,377.2435608,466.437341,552.3144412,778.6313956,839.7274588,1016.324919,832.9126694,1865.485841,1932.310402,2155.032277,2344.710735,2630.353822,2242.151492,1830.841559,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Norway,NOR,39165.16571,44685.99313,51829.17342,56853.32786,65916.97303,73170.39891,62001.06432,69002.03034,77456.7155,78356.04735,80793.16361,77700.83122,61142.76098,57982.8633,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Oman,OMN,5719.225688,6107.885849,6794.353683,7065.66159,9457.032227,13284.63603,9625.745994,10657.04277,9877.495332,10968.31358,10830.36727,10550.09656,10652.7579,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Pakistan,PAK,525.8136465,601.8797406,654.6632173,795.4995992,868.6656635,956.2976381,950.958863,995.3076956,1187.48291,1230.465675,1247.437705,1302.590847,1428.11297,1443.666583,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Panama,PAN,3759.153066,3991.826035,4281.408284,4637.797651,5334.589564,6309.132093,6679.909667,6919.038928,8326.425865,9487.113526,10506.20196,11178.41226,11162.28652,11446.63159,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Papua New Guinea,PNG,378.2939618,395.7347392,494.099893,807.3426447,998.0476784,1162.170581,1200.531915,1416.153528,1784.221957,2166.277093,2225.231039,2386.145589,2173.404846,2056.831079,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Paraguay,PRY,846.6791639,1036.257293,1102.981468,1368.681483,1857.157017,2491.373656,2075.04945,2567.000084,3272.959429,3079.684035,3627.262926,3845.712784,3320.763657,3288.274906,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Peru,PER,1899.780588,2070.796771,2266.693389,2405.543522,2775.690427,3332.12217,3365.185518,3983.947339,4498.162901,5097.747937,5388.195889,5365.11044,5042.297255,4957.339727,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Philippines,PHL,1096.410927,1140.283214,1270.506845,1460.726674,1707.848493,2005.089621,1983.962289,2282.696452,2493.56675,2799.779653,3036.396192,3094.456675,3182.538621,3255.442157,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Poland,POL,4807.939877,5522.344377,6761.963641,7587.19471,9395.273414,11968.24764,9836.02393,10713.64389,11862.88324,11221.49549,11743.23222,12159.73234,10657.70574,10463.11218,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Portugal,PRT,13038.86817,14851.17729,15422.80508,15948.53006,18362.80159,19679.41581,18251.06667,17884.22551,18587.21523,16327.12055,17515.99357,17814.76026,15389.321,16032.51847,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Qatar,QAT,..,28572.1731,30799.25873,39018.58266,44073.43378,52349.66745,38976.22692,43863.24588,53108.97983,57284.80324,59202.28391,60396.03308,50409.75209,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Romania,ROU,2070.771994,2660.90131,3609.874653,4554.55173,6539.182935,8142.659909,6553.431718,6613.2783,7184.242119,6686.30223,7480.732148,7953.958091,7081.892485,7427.885831,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Russia (Soviet Union),RUS,2214.391911,3148.815621,4038.60432,5320.888584,7260.652589,9164.113025,6724.118075,8512.15436,11408.86966,12182.90083,12618.65235,11095.88655,7497.324288,6922.880359,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Rwanda,RWA,166.7498424,191.4081131,236.6045715,285.4933273,331.6532115,398.4587623,434.7595258,458.0504007,499.8172791,545.6434027,549.1296813,559.3980631,556.2184078,546.6059196,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Samoa,WSM,1601.145904,2015.157589,2111.640299,2263.483987,2474.552943,2866.712141,2541.048313,2949.391895,3362.266968,3583.416693,3595.245675,3581.491823,3610.049038,3495.564206,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sao Tome and Principe,STP,545.7039945,586.5615067,698.6673623,765.0675098,795.2783321,941.7202106,871.6679554,883.2324143,938.2950007,786.5189526,915.1313636,1033.097139,793.8414524,758.1945212,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Saudi Arabia,SAU,7685.842744,8731.973324,10458.23438,11807.52601,13004.25507,15330.7527,13393.50359,15481.76655,18559.6527,19710.81445,19508.18137,19594.57077,17257.35857,16720.89568,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Senegal,SEN,567.0881339,649.1572253,685.7639313,717.8347528,845.05738,983.752982,900.0443682,885.2405963,936.845666,889.7025498,901.9573874,903.6966025,775.245905,803.163139,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Yugoslavia (Serbia),SRB,..,..,..,3428.711332,4448.819634,5423.152581,4771.848065,4392.991784,5205.051813,4508.327598,5023.923128,4923.351015,4126.072901,4225.471561,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Seychelles,SYC,7178.221356,9336.521432,10346.38871,11376.07588,10697.07979,9060.846712,8530.564994,9148.702691,10297.02564,10950.96574,13110.82423,12626.15979,12345.57997,12716.28746,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sierra Leone,SLE,210.8400254,214.0202681,238.3309417,272.2936892,319.1594803,372.7661171,362.6737052,348.9342001,371.3058718,488.2195909,587.369941,584.1636191,490.4380082,361.889466,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Singapore,SGP,18957.85725,21349.33877,23502.52862,27676.87019,32800.27165,32217.08504,31020.41865,40103.5679,44848.87833,45248.22611,46665.96087,47071.16157,43618.1112,43518.50063,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Slovakia,SVK,6353.348738,7990.4306,8936.349316,10191.59338,12678.18277,14933.1678,13082.04054,12941.09693,13890.87152,13458.78351,14261.64425,14498.12694,12543.69603,12869.91624,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Slovenia,SVN,12052.65195,13887.37455,14687.27088,15951.88312,19181.35617,22017.60266,19487.99049,18452.17362,19626.66818,17391.04674,18063.092,18958.99003,15947.03024,16640.11653,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Solomon Islands,SLB,633.7887648,705.852385,738.4488967,769.0927266,707.0315188,693.3689123,590.8590047,618.2387766,774.3029459,1124.943135,1339.87323,1328.326242,1432.870899,1421.188213,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,South Africa,ZAF,3041.353473,3937.793999,4407.109073,4556.564584,4817.960311,4361.517164,4715.075694,5847.986022,6388.307546,6031.215907,5487.5861,5178.268319,4687.381253,4262.56956,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,965.2002125,841.7832671,905.9195367,811.2320199,563.3482258,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Spain,ESP,18302.55252,21081.68397,22208.2293,23712.55334,26957.61721,29066.02447,26435.15242,25125.2325,25752.42571,23234.80328,23841.81181,24244.16587,21197.2303,21836.00389,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sri Lanka (Ceylon),LKA,922.7420281,995.4519014,1162.102429,1329.727135,1515.139868,1865.866009,1947.901149,2605.404237,2972.7914,3071.110924,3273.833884,3451.605531,3461.486962,3459.367006,..
