Series Name,Series Code,country,Country Code,income2003,income2004,income2005,income2006,income2007,income2008,income2009,income2010,income2011,income2012,income2013,income2014,income2015,income2016,income2017
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,St. Lucia,LCA,4091.959322,4288.437422,4553.986873,5553.695701,6196.511777,6153.006814,6146.257496,6679.65997,7017.232911,6898.786794,7136.163422,7091.418333,7477.752275,7492.190483,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,St. Vincent and the Grenadines,VCT,4011.992588,4276.214778,4498.284641,5025.902087,5306.670639,5652.146899,5495.602609,5393.069198,5236.306366,5173.140456,5385.317056,5375.020392,5421.088247,5356.733487,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sudan,SDN,..,..,..,..,..,..,..,..,1333.190634,1453.434709,972.432612,1727.20904,2015.736295,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Suriname,SUR,1952.633179,2143.261997,2718.159214,4171.875375,4714.676455,5345.274122,6044.035176,5650.561556,4599.934286,5360.277102,6084.827366,6535.776054,6405.199902,3620.176692,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sweden,SWE,31821.26497,36153.54603,36958.34958,40332.58575,46731.03925,48692.5428,39251.61599,44690.36544,50872.32304,48760.07851,51432.94886,50489.34809,43232.80839,44237.72785,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Switzerland,CHE,40810.59414,45285.44225,47966.28164,49969.16846,50933.33761,52736.55803,56190.25973,63545.1998,71216.58907,68151.60803,69239.99927,68975.18929,66815.6885,63377.62595,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Syria,SYR,909.9840559,1107.323404,1189.637965,1346.578655,1636.130819,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Tajikistan,TJK,..,241.128238,251.7363428,337.1432017,462.2637053,629.0556161,602.9988533,768.4172076,882.5604337,1032.928393,1126.194254,1191.961953,971.984566,818.2233949,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Tanzania/Tanganyika,TZA,282.8710525,301.9475789,385.2881663,421.5266707,465.9544327,572.7509861,578.8343475,616.4896868,644.9788388,722.4095887,811.1790002,860.7308771,779.1602238,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Thailand,THA,1864.890035,2118.383686,2278.908995,2678.872413,3191.225734,3453.521754,3338.772519,4013.952865,4378.948029,4515.955434,4648.102945,4514.865105,4480.837361,4489.825883,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Timor-Leste,TLS,649.4387152,..,..,..,..,..,..,..,..,..,..,..,1836.242602,1904.006335,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Togo,TGO,256.5849226,303.668108,325.501639,342.6912911,366.2331317,355.7002807,348.4245418,331.3197082,332.2851029,299.5510172,325.886023,411.4588716,372.9801579,397.068473,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Tonga,TON,1882.176522,2120.668505,2379.11862,2707.609158,2763.600269,3184.431156,2904.231725,3336.866388,3789.16493,4223.024097,4015.429122,3863.581086,3773.049718,3435.671641,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Trinidad And Tobago,TTO,6407.994973,7978.009146,8725.294148,9449.0424,11399.55208,15064.84929,10627.89709,12537.94678,12274.14019,11932.40715,13354.03758,13169.08904,13918.90206,12968.91275,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Tunisia,TUN,2204.746911,2476.11688,2473.321339,2617.32914,2847.635381,3073.331331,3171.26465,3146.248956,3192.138025,3112.401649,3140.400473,3262.349622,2959.671996,2788.238259,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Turkey/Ottoman Empire,TUR,3846.818948,4982.573265,6149.271844,6707.397324,8122.296637,9064.980086,7449.838003,8960.560602,9583.491568,9899.964746,10631.65159,10232.32806,9235.402578,9064.532052,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Turkmenistan,TKM,581.4049109,658.040096,611.0151587,895.0054922,1199.615137,2215.882034,2957.299235,3053.491201,3499.420394,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Uganda,UGA,169.0670318,220.851931,244.6962513,263.3018958,303.7613899,331.7725142,426.179897,466.5496776,436.3712719,468.7063472,479.5436424,517.8227251,483.2812157,394.2900366,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Ukraine,UKR,834.5729101,1105.6713,1507.335432,1900.247885,2563.212047,3298.508215,2057.504844,2434.055904,2922.997423,3220.477608,3354.134361,2623.805204,1805.299557,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,United Arab Emirates,ARE,29435.28173,32144.28426,33469.94484,36411.61276,37531.39856,38831.06282,28504.9511,31812.97543,36076.38284,37502.56708,39176.95197,40199.43283,36198.91235,34579.66959,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,United Kingdom,GBR,29716.90309,34862.90138,36607.65918,38128.39097,43296.22749,40132.92607,32747.35955,33828.0071,35967.99075,35699.95703,36300.13073,39483.70879,37445.54599,34167.08679,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,United States Of America,USA,33776.97464,35648.64293,37662.14612,39871.38238,40558.37031,40330.50224,39351.60859,40991.68426,42610.37052,44592.96929,45465.09253,47297.05524,48967.22169,49574.32501,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Uruguay,URY,3116.807952,3521.777415,4539.018219,5134.111308,6122.619774,7793.954419,8089.342846,10095.77174,12111.6646,12966.32923,14476.93712,14273.22727,13302.57119,13113.63551,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Uzbekistan,UZB,292.6719699,357.3903532,410.5502548,451.0645873,650.0838937,854.1217336,992.2147443,1210.525277,1314.53535,1431.968869,1656.624813,1798.592742,1911.796912,1885.911303,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Vanuatu,VUT,1361.653383,1532.457208,1587.602705,1768.482629,2048.246,2453.52289,2303.086519,2557.74518,2854.732963,2682.858086,2861.473945,2864.447977,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Venezuela,VEN,2762.81128,3613.288844,4669.732535,5929.849815,7468.652445,10317.91426,10630.8553,12463.36754,9639.458518,11492.61232,10963.05376,14451.47468,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,"Vietnam, Democratic Republic Of",VNM,457.3930834,503.9156798,561.9581122,628.8542631,728.6964351,914.4208433,976.1804005,1061.410567,1209.673532,1391.306044,1519.046686,1641.563189,1701.278439,1810.311216,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Yemen,YEM,384.5606669,417.9014393,454.0646253,543.3006079,653.9877338,794.9568142,849.2764301,988.0953088,1042.015805,1180.756367,1305.834798,1385.548581,1283.401687,933.8254685,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Zambia,ZMB,355.6583117,404.8205645,511.79981,697.0048002,716.5635419,955.8410586,839.7755839,981.1571464,1132.162005,1285.619629,1346.467393,1319.477631,998.9947737,966.6072915,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Zimbabwe (Rhodesia),ZWE,419.4907561,409.5487457,403.0743561,363.7851369,335.5356553,265.5032399,504.7842133,567.9713687,613.3711736,661.2531756,762.7751453,776.22471,755.7849639,750.4841653,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Arab World,ARB,2244.371197,2539.108659,2943.748444,3434.308268,3994.852829,4820.6813,4242.503998,4783.437423,5429.710322,5847.78484,5920.747721,6043.694139,5443.483725,5182.501036,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Caribbean small states,CSS,4596.970207,5070.248101,5528.46491,6081.83189,6765.509215,7695.568837,6535.258038,7083.502483,7138.771774,7630.367099,7860.392151,7825.646655,8020.206584,7517.975068,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Central Europe and the Baltics,CEB,4747.792608,5680.465541,6715.028052,7581.694955,9545.246724,11710.77695,9814.745913,10046.19131,11074.23843,10424.08253,11032.92827,11443.07991,9999.404995,10143.0968,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Early-demographic dividend,EAR,1126.289413,1283.172733,1460.509182,1641.703634,1943.331873,2136.551239,2077.408952,2472.054915,2708.003341,2784.972128,2802.010783,2886.800469,2798.869295,2803.639362,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,East Asia & Pacific,EAS,3293.643184,3669.575115,3868.447677,4080.955807,4544.747438,5139.526485,5326.68646,6150.113935,7004.747527,7515.683733,7522.230599,7732.435261,7654.953882,7783.245528,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,East Asia & Pacific (excluding high income),EAP,1061.853871,1203.318286,1363.839269,1624.559066,2030.195023,2486.256501,2750.935144,3227.028471,3808.372881,4270.147117,4636.035768,4999.422592,5168.593814,5175.45055,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,East Asia & Pacific (IDA & IBRD countries),TEA,1073.413087,1216.416091,1378.671769,1642.201672,2052.202606,2513.147537,2780.619138,3261.771036,3849.283717,4315.913579,4685.607224,5052.747469,5223.58389,5230.358618,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Euro area,EMU,22690.92778,26049.09474,26833.23619,28449.43036,32471.45541,35027.80102,31776.20635,31157.45297,33628.36293,31001.94958,32227.24062,32788.91267,28136.36359,28768.42784,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Europe & Central Asia,ECS,12982.06602,15153.93772,16076.29802,17315.43786,20111.68852,21716.10835,18999.68994,19504.22494,21466.89157,20514.29516,21347.21335,21512.06865,18461.03564,18252.43183,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Europe & Central Asia (excluding high income),ECA,1969.317511,2650.82386,3351.112835,4115.18556,5430.450157,6664.890099,5201.496642,6237.067455,7616.759096,8011.400081,8500.136,7874.91761,6084.125321,5709.589616,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Europe & Central Asia (IDA & IBRD countries),TEC,2264.497888,2954.430293,3703.121508,4472.316537,5835.186267,7191.11483,5665.708791,6669.268849,8021.033542,8310.038194,8799.298547,8266.229995,6501.38097,6142.952073,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,European Union,EUU,20408.49687,23580.98244,24569.95148,26097.58309,29948.43407,31774.39955,28159.50506,28074.02851,30325.44425,28375.30654,29473.18629,30346.02624,26551.84406,26614.18435,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Fragile and conflict affected situations,FCS,448.9418989,508.3821203,595.5449532,674.1366277,835.0706205,1063.270979,1017.078711,1148.905692,1228.971359,1316.335314,1334.771439,1427.777515,1284.924759,1193.645649,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Heavily indebted poor countries (HIPC),HPC,298.2631079,330.2442264,365.677561,412.7980815,472.8665166,550.5932856,556.3692761,577.1297033,622.5055624,646.4365871,659.2559454,720.2041639,699.1850345,685.7994693,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,High income,HIC,23524.58602,26068.95993,27366.47532,28793.34629,31040.66096,32306.0513,30052.9552,31571.92608,33981.94174,33913.76625,34079.703,34621.09827,32702.15122,32990.46472,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,IBRD only,IBD,1357.621676,1587.547802,1860.013028,2170.930157,2690.384695,3149.5631,3096.598136,3685.285994,4241.034739,4478.246457,4677.212696,4816.527976,4533.332835,4469.123504,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,IDA & IBRD total,IBT,1137.928477,1324.862002,1543.414656,1799.212559,2213.147682,2584.919611,2537.235806,3023.000305,3459.221695,3645.773742,3801.438736,3920.469538,3689.542188,3622.243707,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,IDA blend,IDB,450.3560515,524.3424929,584.6052099,742.3029807,828.3073492,957.1523869,905.8253151,1310.878019,1432.855807,1560.000435,1668.496746,1813.75732,1717.069038,1579.603856,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,IDA only,IDX,322.8525074,355.5246367,391.1548378,435.4465735,504.200201,596.8302768,619.6290946,677.7339011,740.121818,764.4840774,792.3641278,862.1104785,857.1049639,862.8519434,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,IDA total,IDA,363.8483955,410.5697737,454.3271509,537.7460402,611.6654053,715.4779652,710.6550541,894.736966,972.9111107,1032.894002,1088.719506,1184.234462,1147.543363,1103.170133,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Late-demographic dividend,LTE,1657.706424,1967.644514,2337.105764,2800.440118,3531.243829,4297.970336,4214.954433,4969.670048,5914.379915,6337.817674,6776.037153,7016.452314,6543.865135,6437.551307,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Latin America & Caribbean,LCN,3032.666673,3443.130967,4107.361096,4730.497757,5597.149913,6434.534734,6070.017321,7468.712432,8314.75581,8347.093286,8506.665894,8604.029618,7348.581231,7028.515006,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Latin America & Caribbean (excluding high income),LAC,2983.784933,3345.447427,3985.391105,4599.785039,5430.316644,6202.522509,5853.321086,7196.069596,7901.491751,7871.78318,8009.295243,8191.750727,6686.066298,6407.391859,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,2998.007406,3410.112341,4074.32376,4688.293769,5557.601581,6399.776944,6029.061901,7440.124113,8287.35848,8307.576781,8461.685554,8556.252592,7301.747594,6981.001356,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Least developed countries: UN classification,LDC,278.9141658,304.3117127,333.4160922,367.7509719,427.0012915,494.7558654,542.4127977,598.4229383,661.4923284,689.0143728,717.5751567,796.1024171,794.7819851,788.296454,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Low & middle income,LMY,1082.730894,1257.747769,1461.590757,1709.119635,2103.409932,2447.388893,2421.513615,2889.431346,3303.075081,3493.33189,3645.320646,3771.669312,3542.212341,3483.150652,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Low income,LIC,244.9990029,274.7518757,306.3744967,336.760863,393.9092589,458.8550076,481.9311978,510.4007234,547.985977,585.6694549,623.4920151,655.7348263,615.488816,582.0151638,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Lower middle income,LMC,565.1871233,630.6033514,704.1075646,821.6263098,995.8706646,1079.833337,1129.378462,1401.574532,1543.693616,1604.239632,1648.601054,1735.93672,1724.709048,1771.122948,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Middle East & North Africa,MEA,2637.994074,2993.122908,3443.998331,3978.708887,4720.490615,5616.463749,5120.526812,5814.847524,6620.992634,6977.893822,6851.701151,6856.738915,6162.157717,6010.911257,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Middle East & North Africa (excluding high income),MNA,1385.014931,1567.088199,1776.305302,2028.518324,2519.634686,3010.554164,2996.983237,3376.017574,3709.544289,3910.23579,3607.523293,3548.408479,3243.080661,3157.918392,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Middle East & North Africa (IDA & IBRD countries),TMN,1390.540517,1573.480804,1783.708094,2037.147399,2530.56696,3023.978326,3010.710004,3391.893639,3727.486005,3929.680504,3625.956059,3567.033985,3260.567616,3175.410288,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Middle income,MIC,1172.625134,1364.813715,1589.319098,1863.137824,2298.237088,2677.830896,2650.681175,3173.230366,3635.977986,3849.998911,4021.65564,4165.609575,3917.651787,3860.256442,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,North America,NAC,32698.13548,34678.68869,36836.58997,39178.65345,40133.43741,40055.81838,38709.18765,40746.89672,42593.45025,44411.80571,45197.27499,46680.79561,47594.25238,48039.13101,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,OECD members,OED,22358.43949,24756.80995,25983.57499,27289.56608,29411.54056,30499.61465,28309.58589,29728.68642,31828.70938,31685.82334,31870.55905,32380.17753,30511.60966,30741.49717,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Other small states,OSS,..,4714.93492,5305.007517,6234.145822,7518.920894,8830.013632,7583.446472,8404.531804,10020.14024,10400.86323,10916.7295,11251.85993,9950.437133,..,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Pacific island small states,PSS,1838.21194,2154.776972,2350.586286,2354.510555,2570.563189,2727.712292,2316.839331,2500.222093,2855.187512,3041.206702,3256.565597,3295.948264,3269.973875,3287.529714,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Post-demographic dividend,PST,24603.26404,27260.03153,28547.44748,29990.67374,32261.86272,33408.38005,31256.91565,32740.11095,35111.91015,35030.88896,35162.41015,35754.32241,33815.24996,34217.90925,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Pre-demographic dividend,PRE,342.000646,390.3544493,448.8175816,554.8121635,649.0427997,779.0066898,733.9777284,1017.215639,1093.541553,1195.804877,1264.736667,1378.908595,1208.792509,1077.268882,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Small states,SST,4053.387045,4640.364803,5176.290451,5964.817601,7057.635907,8222.741477,7049.560865,7781.20483,9013.946123,9413.784212,9865.855179,10123.36454,9184.056005,9041.530453,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,South Asia,SAS,469.749072,538.3719496,603.9367443,676.2815566,842.5700274,836.8101348,923.9989197,1100.857302,1210.596926,1210.808526,1227.459679,1330.34131,1365.119137,1440.075944,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,South Asia (IDA & IBRD),TSA,469.749072,538.3719496,603.9367443,676.2815566,842.5700274,836.8101348,923.9989197,1100.857302,1210.596926,1210.808526,1227.459679,1330.34131,1365.119137,1440.075944,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sub-Saharan Africa,SSF,511.0906575,612.9150299,681.5316335,771.9923284,844.4430864,883.6169105,886.9483589,1173.253709,1244.941211,1284.743498,1308.363626,1391.962351,1264.349335,1148.804608,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sub-Saharan Africa (excluding high income),SSA,510.3049337,611.9161451,680.4502406,770.8145971,843.3791794,882.7466231,886.1574056,1172.439151,1244.063611,1283.822658,1307.24875,1390.913764,1263.319726,1147.743251,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,511.0906575,612.9150299,681.5316335,771.9923284,844.4430864,883.6169105,886.9483589,1173.253709,1244.941211,1284.743498,1308.363626,1391.962351,1264.349335,1148.804608,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Upper middle income,UMC,1802.507006,2132.71313,2522.783543,2970.830592,3694.929603,4404.289866,4308.552722,5120.446314,5952.399041,6354.466273,6686.839197,6913.073245,6411.299511,6249.100109,..
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,World,WLD,5091.676457,5666.013252,6040.713427,6474.755486,7174.971878,7661.125894,7224.292531,7850.391209,8575.073244,8692.036723,8817.382623,8985.337996,8442.344046,8413.505174,..
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 11/14/2018,,,,,,,,,,,,,,,,,,
