Series Name,Series Code,country,Country Code,tech2003,tech2004,tech2005,tech2006,tech2007,tech2008,tech2009,tech2010,tech2011,tech2012,tech2013,tech2014,tech2015,tech2016,tech2017
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Afghanistan,AFG,0.867120278,2.487667492,4.78644517,9.733604444,17.53816162,28.94006019,37.49420045,35.46776644,46.44405817,49.972753,[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Albania,ALB,35.35834883,40.6614872,49.69649377,62.53038718,76.80249426,62.16072664,83.16046357,91.56092875,105.9228287,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Algeria,DZA,4.465339778,14.87130981,41.03934048,62.16474285,80.35760912,77.54135852,92.28569753,90.75943977,96.73099824,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,American Samoa,ASM,3.552277687,3.796571274,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Andorra,AND,70.90951327,76.5515975,81.8593328,85.19959008,76.80297038,76.55763704,76.42371717,77.5556845,77.66355029,[phone],[phone],[phone],[phone],98.513218,[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Angola,AGO,1.922721008,3.922459132,8.239941385,15.07531265,23.62896447,31.12838486,35.9626781,40.23840253,49.85108738,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Antigua and Barbuda,ATG,52.81064919,61.1849485,96.35530458,122.0108304,122.9807071,147.7021562,144.1799083,177.4437202,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Argentina,ARG,20.47079124,34.88984757,56.60020383,79.65438363,101.0796712,115.1709326,128.6361343,138.4689785,145.7687913,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Armenia,ARM,3.790137603,6.775584447,10.66811035,42.58110529,63.97460533,49.58359409,75.86762234,134.3391104,111.6718674,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Aruba,ABW,72.10282734,99.64754854,103.3849507,108.1303554,112.2169532,119.1933145,[phone],[phone],..,[phone],[phone],[phone],135.13384,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Australia,AUS,72.83860687,82.61302181,91.012838,96.04538942,101.4958754,103.6429999,102.1204248,101.7176081,105.8238999,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Austria,AUT,88.96932087,97.26408257,104.9838556,112.0253092,119.2523915,129.7123099,136.6063093,145.5537959,153.9336566,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Azerbaijan,AZE,12.64268165,17.23923946,26.25721341,38.51013795,51.79782823,74.22430613,86.92028501,100.7490321,110.6460272,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Bahamas, The",BHS,38.71086253,57.67193963,69.17894967,75.33186434,109.2516534,102.6884558,101.1148184,118.7192378,81.51011545,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bahrain,BHR,56.90288181,78.2991584,86.27199809,94.68069123,107.7313154,129.2656493,118.3071469,126.2831806,132.4955858,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bangladesh,BGD,0.981880168,1.968444857,6.274789733,13.16038088,23.35883443,29.99882787,34.13606372,44.64297594,54.81622359,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Barbados,BRB,51.42181313,73.28619398,75.24935312,86.21286436,93.28118776,104.0902354,121.0403275,125.2145266,123.9899359,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Belarus,BLR,11.47837579,23.14053609,42.60751108,62.24515128,72.9799649,85.49192197,102.107906,109.0765603,112.9524212,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Belgium,BEL,82.59725088,87.13361692,91.0666428,92.72859242,100.3765809,105.2186842,108.424729,111.110074,113.4644495,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Belize,BLZ,22.44380039,27.16515327,33.88909089,40.58511352,39.64853371,52.26985449,51.5349012,60.38438099,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Benin,BEN,3.140393229,5.926732425,7.469934761,12.84824586,24.26761348,41.68565041,56.27182157,76.90743352,82.07767164,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bermuda,BMU,61.66178511,75.30930608,80.94580071,92.37200867,106.3305184,122.2437137,132.1866787,137.9073113,..,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bhutan,BTN,0.361706291,2.988995474,5.48246449,12.20984547,21.75373167,36.15507526,47.4398775,54.19100903,65.3858827,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bolivia,BOL,14.51513095,20.08074274,26.53472299,30.98178952,34.46940955,52.48620943,66.24200154,72.3847331,82.88339661,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bosnia-Herzegovina,BIH,28.43926317,37.22121595,42.16195561,49.94935795,64.9291203,84.46797866,86.93943593,83.56160151,85.96907179,[phone],[phone],[phone],[phone],96.793321,[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Botswana,BWA,24.66155196,28.58095587,30.37860778,43.68184911,60.16258761,76.3372588,94.65720684,117.298669,141.3838961,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Brazil,BRA,25.41249446,35.51236744,46.12216626,52.86352359,63.3315358,78.06102237,86.91075624,100.0679429,117.9533009,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,British Virgin Islands,VGB,..,..,..,..,83.70061866,89.82971411,177.831134,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Brunei,BRN,50.18973426,56.3118354,63.78061004,81.40445645,97.67222246,105.1693861,107.5852329,111.9492001,112.4737001,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Bulgaria,BGR,44.86061487,61.0818771,81.27426627,108.2421033,130.7987803,138.8622153,140.219688,137.7516108,142.3977664,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Burkina Faso (Upper Volta),BFA,1.88147871,3.038539606,4.720289854,7.351160521,13.03701419,20.58683736,25.25328578,36.57655001,47.76859755,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Burundi,BDI,0.920451027,1.400079165,2.061081011,2.605748437,3.400686662,5.852028137,10.84633806,19.14044027,21.17083327,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Cabo Verde,CPV,11.59238243,14.06565397,17.22011855,22.64125043,31.29114091,56.46878425,58.4794039,74.0212666,78.02691377,82.74851696,[phone],[phone],114.74068,[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Cambodia,KHM,3.877563151,6.594772546,8.002893099,12.77710791,18.8884696,30.52481721,44.48479398,56.96353418,94.62861382,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Cameroon,CMR,6.521809427,9.026833471,12.92999545,17.51968009,24.65835324,32.58523506,41.18926084,43.24706023,51.10324351,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Canada,CAN,42.02314887,47.01181245,52.70258468,57.43244785,61.40957528,66.13620397,70.47060993,75.58210932,77.71010667,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Cayman Islands,CYM,45.71130616,71.46028457,166.4781375,185.003298,197.1466309,185.7555833,200.259769,181.180752,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Central African Republic,CAF,1.004604858,1.479641611,2.422533437,2.617951819,7.951728332,13.11736173,19.60935283,22.01250976,[phone],[phone],[phone],[phone],27.330987,[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Chad,TCD,0.694949248,1.266729715,2.086021777,4.472327993,8.522465531,14.37057639,19.83276052,24.18823202,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Chile,CHL,46.00311199,57.97867605,65.45816626,76.29264515,84.61961472,88.80473237,97.74669297,116.8235653,130.0925994,138.3092103,[phone],[phone],130.64668,[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,China,CHN,20.66477271,25.48113353,29.76687407,34.68664201,40.9414866,47.69694564,55.2645244,63.17336105,72.12191839,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Colombia,COL,14.67589637,24.34355004,50.47862531,67.89603009,76.48776421,92.12323077,92.82949837,96.8630146,99.55561322,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Comoros,COM,0.34292906,1.402814336,2.537984752,5.886897873,9.6792494,13.95875715,18.2095263,23.96403032,30.63225248,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Congo, Democratic Republic Of (Zaire)",COD,2.425032496,3.753655871,5.01556159,7.809046462,11.28427783,16.4602089,15.15565235,18.31951369,23.45080719,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Congo,COG,9.421790431,10.64095107,15.01225175,23.87849671,32.38308193,43.90787365,69.3113215,84.77338168,86.0844101,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Costa Rica,CRI,18.86341421,22.04622934,25.92622935,33.50628969,34.51721479,42.59096044,43.453737,68.82682695,90.27476299,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Cote D'Ivoire,CIV,7.244019932,9.303013523,12.81304634,21.74087613,39.1267478,53.59033492,66.13195203,76.46091326,83.00542643,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Croatia,HRV,57.81114646,64.6795562,83.36346466,100.5605739,115.4120817,104.6491062,107.6923874,113.867324,118.5879907,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Cuba,CUB,0.314418511,0.672738057,1.201089696,1.351910854,1.75387022,2.93318493,5.487921565,8.850352831,11.58239914,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Curacao,CUW,..,..,..,..,..,..,139.7157011,138.2201507,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Cyprus,CYP,55.27790635,64.79829104,75.78090348,82.77911008,92.9655393,129.4054983,121.1152274,124.9330675,128.4975265,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Czech Republic,CZE,94.81805209,105.3032774,114.7950474,120.4685575,127.7315807,132.1991302,124.5619345,122.7576776,124.5913056,127.72469,[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Denmark,DNK,88.4931932,95.63465791,100.5072946,107.0505628,115.3208334,119.2657784,123.654185,115.5890246,128.4855486,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Djibouti,DJI,3.031840921,4.473812588,5.62435685,5.628805538,8.591404518,13.71288585,15.38836576,19.45764886,22.29365416,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Dominica,DMA,33.93491504,59.44670996,73.62623359,100.9787168,125.440451,128.0355686,138.2863721,147.7701568,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Dominican Republic,DOM,23.32705157,27.83767502,39.22341664,49.1462265,58.00351691,74.82455285,88.35000826,89.84437742,87.47079787,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Ecuador,ECU,18.04539504,26.23439384,45.47670942,60.74861034,69.97296742,80.87509159,90.13348399,98.96911151,101.0236303,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Egypt,EGY,7.836412296,10.13911841,17.75192835,23.03137827,37.83594714,51.00022567,67.12207389,84.01262188,97.12166915,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,El Salvador,SLV,19.25451329,30.53903871,40.0027965,63.59489789,100.8861054,113.753856,123.2834404,124.9116491,134.2926027,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Equatorial Guinea,GNQ,5.97456706,8.54008667,12.79517032,15.14736493,18.08695484,20.72734559,21.99951381,41.98173912,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Eritrea,ERI,0,0.518319618,1.01884426,1.524498801,2.030851374,2.566509381,3.274224225,4.219579853,5.[phone],6.[phone],7.62941631,8.[phone],9.[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Estonia,EST,76.49749546,92.09175947,106.6132211,122.9306817,125.130871,121.2547921,117.5701998,124.0752585,135.9536572,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Eswatini,SWZ,7.81686825,13.24136823,18.08525934,22.31118933,33.37918579,45.87491382,56.27560506,60.3405432,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Ethiopia,ETH,0.070747671,0.208422432,0.535182603,1.099166045,1.491965306,2.349617765,4.743480143,7.815041435,15.68813762,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Faroe Islands,FRO,79.26376787,85.7819413,87.04980843,103.2697435,107.6803996,113.1483964,117.4701651,122.4428424,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Fiji,FJI,13.45557586,17.37512128,24.94472614,34.40382108,63.49309785,71.14568264,75.12028048,81.15820687,83.84404776,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Finland,FIN,90.81753315,95.15116311,100.2105563,107.4358085,114.7599836,128.3858236,144.1233426,156.361179,165.8860374,172.178726,[phone],[phone],134.91875,[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,France,FRA,68.87189627,73.1589461,78.53166302,83.87657249,89.34353008,93.00882838,92.39159417,91.68330775,94.43104231,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,French Polynesia,PYF,24.18520799,38.1292821,47.079871,58.95311676,67.09555861,71.109777,78.41713074,80.61011127,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Gabon,GAB,22.58787814,35.87195473,52.50348151,62.15113881,78.49889168,84.61277614,91.3815248,98.15816267,139.6632846,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Gambia, The",GMB,11.02500823,12.51275407,17.13594478,27.11866567,52.00199335,73.40781532,80.07477616,87.36506064,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Georgia,GEO,15.53202148,18.54365743,26.17398191,38.38540033,59.21178171,63.47374988,66.16607148,94.01135866,106.2112707,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,German Federal Republic,DEU,79.32767834,87.280701,97.06110232,105.042469,118.3029902,130.0651266,129.6846864,109.2777489,112.3137649,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Ghana,GHA,3.890729602,8.07660683,13.34397363,23.54787646,33.49771799,49.66139655,63.20709011,71.13607628,84.25290533,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Gibraltar,GIB,50.1261034,57.66240281,62.33442419,68.11989101,73.82343894,79.43297079,86.7823765,90.39139474,[phone],[phone],..,[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Greece,GRC,79.47835416,82.73239746,90.79029102,96.83436563,108.0311332,120.8385863,116.1769733,107.3974369,106.1734399,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Greenland,GRL,52.45997037,68.64634811,81.61401907,94.60953819,116.6406099,98.1967242,94.2532788,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Grenada,GRD,41.31184371,42.19237064,45.5157408,44.73508362,49.60226285,57.7523333,109.710823,116.4974159,115.0178444,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Guam,GUM,50.59791775,61.98647683,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Guatemala,GTM,16.27758555,24.75794771,34.43843431,53.58468846,86.84171265,106.7274695,120.8941572,123.4959332,130.3044387,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Guinea,GIN,1.197656503,1.632205082,1.952530774,..,19.8083993,26.63917633,33.0506519,37.05704098,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Guinea-Bissau,GNB,0.096503033,2.921549678,7.156885891,11.13707457,20.48627968,33.77513183,36.92680079,43.53581253,45.89995702,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Guyana,GUY,18.34856894,22.83716401,37.4684731,53.36172177,72.04122647,59.99740056,65.51395816,75.06429524,70.5856361,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Haiti,HTI,3.56484316,4.386360262,5.399742902,12.75312699,26.15914028,32.97259596,37.02474507,40.00153206,41.39948393,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Honduras,HND,5.393398553,9.816573857,17.37945569,29.71270874,54.29228337,78.88963295,104.427294,115.9893654,96.53514297,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Hong Kong SAR, China",HKG,108.3542214,120.7473999,125.1399251,137.662134,155.8568172,166.853171,180.3906679,196.3458374,216.4353864,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Hungary,HUN,78.3338638,86.27897295,92.40105428,99.1032426,110.0364559,122.3492851,118.4109216,120.9913032,118.101597,[phone],[phone],[phone],[phone],[phone],[phone]
