Series Name,Series Code,country,Country Code,tech2003,tech2004,tech2005,tech2006,tech2007,tech2008,tech2009,tech2010,tech2011,tech2012,tech2013,tech2014,tech2015,tech2016,tech2017
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Iceland,ISL,97.12382619,99.64411344,95.97564572,100.731997,106.8473132,108.3754712,107.4754972,106.4774231,106.3901824,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,India,IND,3.040537299,4.63709626,7.87855334,14.29029122,19.80365477,28.97639365,43.2432608,61.10493897,71.66746768,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Indonesia,IDN,8.386149336,13.56646675,20.69137097,27.7599696,40.08207447,59.52687753,68.38666086,87.12132731,101.6678806,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Iran (Persia),IRN,5.01342826,7.290849518,12.08505274,21.60009395,41.32936851,59.02900688,71.32139595,72.4870165,74.23742425,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Iraq,IRQ,0.312163132,2.181132075,5.676006443,33.74034476,49.38717208,60.21348944,67.29255788,75.62537503,[phone],81.63148,[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Ireland,IRL,86.42942038,93.49078861,101.3535085,108.9874912,113.0203842,112.4407379,102.9866701,101.6111338,105.2282867,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Israel,ISR,104.2341475,111.6424199,117.4774382,124.4041822,128.5917242,126.5532074,124.1349799,122.6912241,121.5520506,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Italy/Sardinia,ITA,97.63180194,107.2746688,121.5810991,136.1174311,151.4005806,151.8275276,150.9558833,156.8163246,160.7112234,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Jamaica,JAM,58.11441871,67.3397643,72.19308092,82.40652485,96.71637242,97.6058753,105.41992,112.948449,104.0962109,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Japan,JPN,67.66338147,71.34498772,75.18091196,77.72613321,83.52888241,85.87674815,90.45531626,95.90457309,103.3117099,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Jordan,JOR,24.55750417,29.33939351,54.91142892,73.18722962,77.04656614,81.87534265,88.17275648,92.1698766,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Kazakhstan,KAZ,8.736223787,15.90415546,34.73290825,49.55583381,77.7880175,93.18423221,105.4314641,118.3159241,151.620255,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Kenya,KEN,4.660841751,7.259193183,12.79386694,19.81082558,29.79950406,41.64554959,48.12600547,60.3840368,66.09286937,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Kiribati,KIR,0.59170932,0.679242782,0.70403466,0.742626777,0.778727248,1.015847217,9.851046058,10.32127966,13.17459104,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Korea, Dem. People’s Rep.",PRK,0,0,0,0,0,0,0.283125293,1.7563681,4.[phone],6.[phone],9.[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Korea, Republic Of",KOR,69.59854948,75.43814051,78.71793498,82.20967446,90.43409775,92.66136634,97.09394691,102.4506883,105.5526243,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Kosovo,XKX,..,..,32.30209935,32.30209935,[phone],[phone],[phone],[phone],..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Kuwait,KWT,65.46439613,80.37210267,60.70763583,49.61905691,56.9780819,56.55051766,92.88647253,132.7229766,154.6249182,[phone],[phone],200.92797,[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Kyrgyz Republic,KGZ,2.758810431,5.227842631,10.67214672,24.61134095,41.7812329,64.49689052,84.01623283,97.29157373,113.9924247,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Lao PDR,LAO,2.012220825,3.604682056,11.42726849,17.25942138,24.8480996,33.41159151,52.57839844,64.0925294,86.53765295,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Latvia,LVA,52.89111036,67.43351376,83.10906432,98.13380502,100.8410211,105.8349882,107.3784709,108.8374437,110.3468446,127.3183364,[phone],[phone],129.97682,[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Lebanon,LBN,21.49041568,22.89370629,24.9208398,27.26979432,30.83348791,34.71135212,57.14147404,66.02653684,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Lesotho,LSO,6.566404097,10.14687691,12.8125412,18.20826775,24.33830217,29.66183816,32.73559102,48.39124335,59.70227201,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Liberia,LBR,1.516253759,2.970960335,4.906124376,8.294236868,16.02649866,23.33138502,28.46790054,39.79884122,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Libya,LBY,2.26141534,8.764612142,34.52628555,66.77897486,75.37231411,121.9068216,155.7590009,176.6858914,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Liechtenstein,LIE,72.84170042,73.70794311,78.91369218,81.93474854,90.6319008,95.66416252,97.85830118,98.6028942,101.9468343,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Lithuania,LTU,61.56972099,90.24115692,130.1770022,142.8173387,150.6730027,156.2432593,156.5748183,156.5713011,160.3308699,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Luxembourg,LUX,120.4948561,104.0239565,111.3921396,153.1508697,144.189652,145.7416436,145.079683,143.1415132,147.1268856,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Macao SAR, China",MAC,79.1118925,91.72706505,110.4026658,128.992743,157.6591382,181.3161517,197.4784557,208.999216,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Macedonia (Former Yugoslav Republic Of),MKD,37.79050231,47.91334374,54.89595549,61.25798235,86.87821297,95.17035588,93.91631986,103.9930672,106.7960411,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Madagascar (Malagasy),MDG,1.641667256,1.875459508,2.782770794,5.539582383,11.41127113,24.18046406,30.54967201,36.45921073,39.92270217,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Malawi,MWI,1.095221108,1.752400868,3.229849189,4.617997623,7.592329699,10.56449638,16.8923767,20.55346789,25.28582411,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Malaysia,MYS,45.05704492,58.03979001,76.1709367,74.44937695,87.68548003,102.2202407,109.1960941,120.4409218,128.0291117,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Maldives,MDV,21.99338868,36.48118857,63.86355368,82.79688793,93.29574196,126.2489349,129.1308064,135.6203242,141.4036697,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Mali,MLI,2.059311654,3.283280231,5.953590984,11.43827534,18.50660951,24.32108832,30.53786587,49.35549617,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Malta,MLT,71.92065693,75.5707926,79.64364643,84.87577191,89.81439058,93.57189999,101.9413349,109.4852323,124.710601,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Marshall Islands,MHL,1.147440325,1.236701617,1.[phone],..,..,..,..,..,..,..,..,[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Mauritania,MRT,11.86811344,17.16826776,23.81608703,32.9163682,42.6836701,61.39301038,62.23815614,76.90862805,89.16243821,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Mauritius,MUS,38.24708807,45.05678729,53.75011354,62.89359644,75.25842626,83.37818417,87.35747863,95.4281204,103.443342,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Mexico,MEX,28.4906957,35.93712368,43.44775328,50.31725357,59.51505426,66.25221758,72.02580822,77.89321334,79.42164707,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Micronesia, Fed. Sts.",FSM,5.494495207,11.99320679,13.27168632,17.61477613,26.11012771,26.32133081,26.45248172,26.55767449,[phone],[phone],[phone],..,[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Moldova,MDA,11.40897382,18.88949454,26.21161368,32.76816584,45.60402204,58.9432413,52.1579135,62.44592642,78.90533795,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Monaco,MCO,45.79297361,47.2774209,50.87148226,53.20564985,58.10144969,61.36167127,62.95505556,63.12072033,84.77744886,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Mongolia,MNG,12.91871415,17.16955726,22.05497367,30.2930557,46.09317544,67.08866491,84.28708435,92.54677161,106.5470198,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Montenegro,MNE,..,78.64259646,88.12955476,104.1838234,145.2822026,186.4170443,207.7808211,187.4144021,185.3197456,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Morocco,MAR,24.66118998,30.93803581,40.60409743,51.84667987,64.14326629,72.20874989,79.12110814,98.68137994,111.2454424,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Mozambique,MOZ,2.210102372,3.485503285,7.187965246,10.85657741,13.88015722,19.28066118,25.38158906,29.82558609,31.49822938,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Myanmar (Burma),MMR,0.139668552,0.192313025,0.265455984,0.438545472,0.50362622,0.7425017,1.008028202,1.184307424,2.460028559,7.[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Namibia,NAM,11.2593536,14.23905102,22.08728882,29.61696406,38.47609157,49.94362352,76.34747127,89.73398308,99.04649757,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Nauru,NRU,..,..,..,..,..,..,..,[phone],[phone],[phone],..,..,[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Nepal,NPL,0.328116055,0.461400799,0.886557939,4.460579929,12.46963219,15.86350796,20.93361669,34.02847715,48.86890315,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Netherlands,NLD,81.4766985,90.86900361,96.74251327,105.205392,116.8288276,124.4935189,121.1829535,114.9619098,118.4758716,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,New Caledonia,NCL,43.15634638,50.87446425,57.70222532,65.55712987,73.43969283,80.59281501,84.71462696,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,New Zealand,NZL,64.61848367,74.18321268,85.36147441,90.83529368,100.4265381,107.9861862,108.7086751,107.7787912,109.0901272,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Nicaragua,NIC,8.905109238,13.91083456,20.80890029,33.58071825,45.3138893,55.55453868,59.02259228,69.05608723,83.05240176,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Niger,NER,0.650753306,1.313482459,2.378046134,3.417759784,6.13566445,12.46100985,16.43489502,22.33483047,27.79361365,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Nigeria,NGA,2.386460977,6.756012041,13.37776726,22.66410079,27.58942225,41.89530128,48.26244261,55.05028776,58.42891482,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Northern Mariana Islands,MNP,27.61561508,31.18042124,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Norway,NOR,88.85634163,98.40233621,102.6355658,104.1909494,106.737833,109.2173612,110.925095,114.6014289,115.7218204,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Oman,OMN,24.90299779,32.98004582,53.0896929,70.38444966,93.88747473,116.6847649,137.7260798,151.4447995,148.5588465,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Pakistan,PAK,1.627856897,3.331276035,8.2978563,21.96554836,39.20385834,53.78713406,56.47546674,58.15298907,62.51685134,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Palau,PLW,19.91878173,19.81417895,30.39786999,41.70497701,53.14674886,57.67747676,62.64870711,[phone],[phone],[phone],[phone],[phone],[phone],..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Panama,PAN,21.57583229,38.53592905,52.5073826,64.10707257,87.16859396,111.3466323,169.4895352,182.430497,181.6565537,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Papua New Guinea,PNG,0.291146291,0.784076389,1.187703186,1.54553008,4.52630553,12.87720524,20.40384043,26.85725677,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Paraguay,PRY,31.56848759,30.66493213,32.55977834,54.95417485,78.683136,95.76065752,91.69041213,95.34581764,103.7381333,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Peru,PER,10.87820737,15.0057892,20.22192354,32.62976126,54.4919146,73.15078776,85.16923276,99.11996965,109.0773757,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Philippines,PHL,27.10951497,38.89520684,40.3121444,48.8204016,64.22059996,75.05869742,81.96261716,88.71560124,98.85792556,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Poland,POL,45.26991017,60.15216507,76.02806072,95.83844839,107.9812735,114.6133733,116.9126784,122.5155089,130.8950481,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Portugal,PRT,95.38092133,100.4068285,108.3438682,115.3442973,126.7851539,131.8912545,110.6416365,114.6264462,116.0867004,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Puerto Rico,PRI,45.12651336,48.93409234,52.94166701,58.55602748,64.92241656,68.08702742,72.78526787,78.94082185,83.85177816,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Qatar,QAT,54.68234905,64.61484737,82.87590058,91.03220366,106.2685719,102.8894254,122.5040546,122.8564638,117.9385919,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Romania,ROU,32.39874933,47.31281741,62.31219628,75.27329464,96.97609981,117.525101,121.7385526,119.176059,115.4094421,[phone],[phone],[phone],[phone],115.78473,[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Russia (Soviet Union),RUS,24.9923652,51.18013339,83.55487851,105.1290236,119.594712,139.4449929,160.7698335,166.037583,142.2211191,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Rwanda,RWA,1.505930754,1.556636221,2.479810626,3.412787376,6.722874712,13.62395937,24.3474332,34.6327288,42.27999221,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Samoa,WSM,5.910098952,8.94949687,13.33859467,25.12507317,47.17860944,..,..,48.33382562,..,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,San Marino,SMR,59.31073208,59.18727915,58.65253078,58.72222597,58.37808987,80.39932786,97.48071477,98.31886853,112.5730066,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sao Tome and Principe,STP,3.247917397,5.096434141,7.680395811,11.56356698,18.45420935,30.28583753,47.32016884,58.7780931,64.33892617,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Saudi Arabia,SAU,32.08941133,39.50151729,59.2503514,80.15200074,112.4638052,138.7776847,168.2739848,188.0149645,191.2315382,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Senegal,SEN,7.332243775,10.23475476,15.37698958,25.80846384,30.5789074,44.15889863,54.98795028,64.59870756,70.31750459,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Yugoslavia (Serbia),SRB,..,51.08504837,73.72001754,89.37585492,114.2961107,130.6946168,135.3233088,136.0150378,141.1479229,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Seychelles,SYC,57.3029915,62.14736409,66.26476156,78.45280451,85.59719099,103.0765499,121.5677659,128.6439473,137.8509049,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sierra Leone,SLE,2.177381154,..,..,..,12.9001863,16.36235413,18.38276077,30.96588798,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Singapore,SGP,84.17866964,91.31953026,97.62990415,103.8313702,125.1783402,132.233681,138.652201,145.5308093,150.5848995,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,[phone],..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Slovakia,SVK,68.12688268,79.17822269,84.09714977,90.63989696,112.406383,102.2446792,101.7960572,109.6352641,110.5957156,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Slovenia,SVN,87.43974881,92.82962494,88.12546931,90.80647632,95.77226962,101.4996508,103.1939783,103.7543126,105.6058236,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Solomon Islands,SLB,0.237259076,0.654558784,1.27690818,1.454025782,2.211222461,5.946752776,9.688439173,21.88370375,50.93863391,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Somalia,SOM,2.033264822,4.942553687,4.803108572,5.131402626,5.435473859,5.51486304,5.474893641,5.377814714,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,South Africa,ZAF,35.38394635,43.19196922,69.56073407,80.34505387,84.79132144,89.26423242,91.10310923,97.64917918,122.4563613,[phone],[phone],[phone],[phone],[phone],[phone]
