Series Name,Series Code,country,Country Code,tech2003,tech2004,tech2005,tech2006,tech2007,tech2008,tech2009,tech2010,tech2011,tech2012,tech2013,tech2014,tech2015,tech2016,tech2017
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,South Sudan,SSD,..,..,..,..,..,..,..,14.89988469,17.22676461,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Spain,ESP,87.26111814,89.09134015,96.93815529,102.1677305,106.6718542,107.8819694,109.8472629,109.8331304,112.1114334,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sri Lanka (Ceylon),LKA,7.251526088,11.41387876,17.21818747,27.51629105,40.2986928,55.56275617,81.22215267,85.94419555,90.17687261,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,St. Kitts and Nevis,KNA,46.50572866,60.45319047,104.9145255,103.6374721,129.5623004,148.017166,148.3708682,155.5058801,148.0598392,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,St. Lucia,LCA,61.50099706,62.24923113,64.53693636,63.84252178,87.87241165,103.4422645,110.9436213,114.8522424,124.5627963,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,St. Vincent and the Grenadines,VCT,58.06275958,66.32338176,64.94151401,80.46682031,101.3241997,119.1755599,110.8564525,120.5607648,120.5485591,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sudan,SDN,1.791119728,3.473617422,5.913383429,14.81670996,25.45678117,36.38685638,45.58577362,52.61807267,71.24850365,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Suriname,SUR,34.5097188,43.11306039,46.65534948,63.45341231,74.55292767,127.556741,146.7314869,99.0615906,100.3636268,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sweden,SWE,98.31957425,97.71274322,100.7233071,105.6147887,110.4068942,108.4131131,112.0956103,117.0629429,121.0055217,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Switzerland,CHE,84.87507976,85.4029135,92.22603163,99.39516725,108.57798,116.3559314,120.4909656,123.1383135,[phone],131.49289,[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Syria,SYR,6.804374966,13.17486209,16.12496707,24.71586405,31.75644887,34.71588787,48.12442974,55.64533218,61.91048856,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Tajikistan,TJK,0.724006242,2.01107102,3.866256133,30.71184193,29.81900443,50.25522153,65.57097128,77.74312549,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Tanzania/Tanganyika,TZA,3.494030753,5.077126307,7.520829768,13.80338914,19.68337014,30.05950939,39.11292237,45.51951056,53.95410623,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Thailand,THA,33.48606006,41.4840346,46.5571558,60.95857138,80.02643982,92.92427346,98.61015543,106.7215773,114.6880659,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Timor-Leste,TLS,2.087522324,2.580721543,3.221871943,4.682339949,7.344317649,11.59454972,32.13225753,42.63012227,54.27649283,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Togo,TGO,4.51854722,6.008837498,7.630029061,12.127873,19.84730011,25.14757061,34.55246307,40.01694923,40.35366376,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Tonga,TON,11.22368197,16.33368524,29.5642363,29.55186893,45.4536573,48.99956313,51.15632601,52.14285028,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Trinidad And Tobago,TTO,26.19457779,50.45884071,71.25266205,116.5489002,115.3170493,137.3086853,139.7033787,142.6278142,136.815734,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Tunisia,TUN,19.29167122,37.29131356,56.23099353,71.9787084,76.15607637,82.65481195,93.11139104,104.4575007,115.1112204,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Turkey/Ottoman Empire,TUR,42.19898032,51.79623941,64.22205832,76.58535816,89.04917852,93.44701888,88.00150156,85.40338801,88.98274071,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Turkmenistan,TKM,0.197326269,1.065187339,2.208368623,4.508591808,7.83694586,22.99847521,42.59008177,62.85614315,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Turks and Caicos Islands,TCA,82.70397266,100.2277449,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Tuvalu,TUV,0,5.053567819,12.96499451,15.78376245,17.57297667,..,9.577626664,15.19323901,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Uganda,UGA,2.915208441,4.225974226,4.607983341,6.797878166,13.71432236,27.01772391,28.63348,37.82460178,47.57838797,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Ukraine,UKR,13.65772731,29.0897363,64.00536482,105.2767922,119.0876067,120.558086,119.4564211,117.7678197,121.9416066,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,United Arab Emirates,ARE,79.43305758,90.09733775,99.00822393,105.2891894,127.9189658,135.731907,139.2033777,132.1053857,135.2255383,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,United Kingdom,GBR,91.06414709,99.67234557,108.6004149,115.254437,120.2257083,120.7240644,121.9353861,121.2030538,120.9215205,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,United States Of America,USA,55.38679309,63.17748926,69.02054837,77.09164231,82.93546295,86.13129085,89.61260458,92.37840689,95.61250193,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Uruguay,URY,14.96044216,18.04304087,34.72813425,69.94839154,89.95676611,104.6851759,122.267605,131.4941405,140.5184096,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Uzbekistan,UZB,1.24199309,2.079867048,2.71573251,9.409967467,20.85365601,44.65057057,58.31197146,73.24262276,87.52440122,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Vanuatu,VUT,3.920307191,5.145412774,6.06199551,6.988641129,11.82070715,15.9758587,57.05830102,71.91646036,56.62357207,59.0274158,[phone],[phone],66.068034,[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Venezuela,VEN,27.11836698,31.98582456,46.65339713,68.97958851,86.01821142,97.41549383,98.37776696,96.04554329,97.68765818,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Vietnam, Democratic Republic Of",VNM,3.31368879,5.938151423,11.37864032,22.2017334,52.42084402,86.35014282,112.1721275,126.1071925,142.3555707,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Virgin Islands (U.S.),VIR,45.49985233,59.39714672,74.49463323,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,West Bank and Gaza,PSE,7.675281236,12.46069895,15.87128129,22.45746049,27.2259457,34.11994362,45.47769774,64.01995265,69.03685801,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Yemen,YEM,3.469114256,7.373707278,11.06528241,14.0723339,19.99392688,28.82844552,36.18291922,46.95685083,[phone],[phone],[phone],[phone],[phone],[phone],..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Zambia,ZMB,2.109966185,3.958097968,7.878748002,13.43186703,20.73732038,27.05139233,32.74781095,39.32836117,57.23584056,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Zimbabwe (Rhodesia),ZWE,2.878375532,3.331986957,5.00083771,6.470045146,9.194766446,12.20433516,28.89809486,54.66297543,63.94817862,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Arab World,ARB,11.60188574,16.84806472,26.80853861,38.8730559,52.57073469,62.94455818,76.1395434,87.5220718,96.38783596,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Caribbean small states,CSS,42.5456158,54.7246557,64.50541058,82.17706959,93.96233168,103.089112,110.1905114,113.6284925,107.1858076,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Central Europe and the Baltics,CEB,54.02022158,67.6941703,82.10532504,97.00144962,111.2351316,119.2575529,119.9992572,122.1921056,125.3243201,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Early-demographic dividend,EAR,8.305387564,11.6600264,17.2423088,25.28862186,34.71339672,45.1797822,55.64189063,68.06944603,77.45400156,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,East Asia & Pacific,EAS,24.66296095,29.51927556,33.97190452,39.37400762,47.92968646,56.99488958,64.84927651,73.65701796,83.21152069,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,East Asia & Pacific (excluding high income),EAP,18.46111988,23.52136244,28.09251184,33.73454042,42.50857516,52.32867236,60.61406849,69.90560354,79.88377957,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,East Asia & Pacific (IDA & IBRD countries),TEA,18.69530904,23.81970632,28.44794708,34.16088661,43.04484041,52.9873414,61.37158278,70.75909547,80.83129572,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Euro area,EMU,82.41960499,89.13643314,98.18872383,106.2674747,116.3221463,121.735396,120.9817308,117.1036519,120.1722313,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Europe & Central Asia,ECS,55.12482731,66.19337674,81.0947505,94.63698238,106.388825,115.1395809,119.5358802,120.3655869,120.5095599,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Europe & Central Asia (excluding high income),ECA,23.27029886,39.30161539,60.80134035,80.17391812,94.78227602,108.4423746,118.4447324,122.9257484,119.5442616,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Europe & Central Asia (IDA & IBRD countries),TEC,25.60720942,41.38810176,62.36212996,81.74771906,96.13936204,108.942169,118.2060045,122.8017609,120.5168052,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,European Union,EUU,78.06522763,86.17591071,96.0909268,105.3635831,115.5485653,120.9551937,120.8805223,118.5683231,121.3597444,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Fragile and conflict affected situations,FCS,2.539721812,4.260260538,6.723566419,12.82344357,19.12442665,26.14982474,32.60707233,38.39039681,44.42438895,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Heavily indebted poor countries (HIPC),HPC,2.777700574,4.282007516,6.394117455,10.78424485,16.73156071,24.80000787,30.87935818,36.88425971,44.65835881,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,High income,HIC,67.84780457,74.84063942,82.60253853,90.81175914,99.63213568,104.521407,108.0398513,110.2964527,114.3201908,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,IBRD only,IBD,15.81797956,21.64727758,29.1397011,37.63830566,47.05450907,57.425359,67.72061864,78.8557151,87.61412569,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,IDA & IBRD total,IBT,12.85430504,17.793766,24.31045077,32.36270974,41.30693998,51.42406268,60.62667087,70.59556831,78.94223409,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,IDA blend,IDB,2.675775345,5.364134528,10.44913424,20.37964998,31.03834814,45.08889856,51.12968668,57.51368518,62.74804148,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,IDA only,IDX,2.087319653,3.50824394,5.92200383,10.78098978,17.22757475,24.47651607,30.21749933,37.08051435,45.4243026,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,IDA total,IDA,2.283776549,4.129863649,7.434779539,14.01258074,21.81705767,31.32702879,37.16901744,43.82485209,51.15299726,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Late-demographic dividend,LTE,22.14871176,29.6580074,37.78444507,45.5528415,55.0657871,65.20207562,74.3635885,82.96623314,90.64826162,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Latin America & Caribbean,LCN,23.12468549,31.59654782,42.9637278,54.02517099,66.57090139,79.17719449,87.29840872,96.1477122,104.6387407,[phone],[phone],[phone],[phone],[phone],107.40259
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Latin America & Caribbean (excluding high income),LAC,22.41380019,30.25160599,40.89941783,50.81859922,62.75997621,75.49983383,82.79981425,91.2495781,99.85774378,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Latin America & the Caribbean (IDA & IBRD countries),TLA,23.40929239,32.06143836,43.69980243,55.02223989,67.83277062,80.72970954,88.94856894,97.90654596,106.55655,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Least developed countries: UN classification,LDC,1.683531195,2.82663267,4.980217784,9.116054302,15.04249543,21.58949419,26.40482246,32.98728682,41.58044858,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Low & middle income,LMY,12.32179938,17.05963477,23.33382272,31.10351529,39.8737954,49.95224135,59.10321291,69.04832655,77.37069196,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Low income,LIC,1.97870717,3.22236838,4.680049123,8.148496702,12.68452112,18.97394012,24.23810276,30.53364184,37.29067512,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Lower middle income,LMC,5.017823852,7.984958213,12.88560645,20.95728008,30.25607091,41.96883891,53.13374254,66.68702177,76.84352237,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Middle East & North Africa,MEA,13.23483581,18.32202111,28.19155967,40.35549245,55.83367513,67.63345073,81.26196414,91.18196352,97.65655407,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Middle East & North Africa (excluding high income),MNA,8.247884215,12.78392918,21.95803717,33.60842824,47.65286748,58.4684428,70.9834397,80.33285727,87.15863115,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Middle East & North Africa (IDA & IBRD countries),TMN,8.254609415,12.78772936,22.02981126,33.74062458,47.8967649,58.76162149,71.29330905,80.5328202,87.38274996,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Middle income,MIC,13.41160064,18.52129773,25.3346188,33.55782765,42.91499158,53.47145501,63.12444184,73.63144442,82.2110225,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,North America,NAC,54.07429994,61.58855521,67.41405882,75.15301528,80.80987797,84.15531806,87.71790219,90.71308597,93.823318,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,OECD members,OED,64.4706448,71.68065624,79.12088956,86.602709,94.52229583,98.5868032,100.3937448,101.7145752,105.1833774,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Other small states,OSS,23.92515484,31.17496486,37.99330851,46.13761918,57.66557573,69.32937434,77.85202585,86.72358649,95.50759066,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Pacific island small states,PSS,7.503770253,10.13090889,14.56056117,20.20651727,35.85831279,39.83761454,47.77886266,54.96118512,62.88942916,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Post-demographic dividend,PST,66.74543103,73.89994115,82.14619129,90.65346568,98.50392978,102.3714428,104.3674279,105.105883,108.7011523,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Pre-demographic dividend,PRE,2.689391362,4.905620202,8.306971456,15.18653824,21.74305904,31.78431558,37.81798645,44.18657742,50.90028793,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Small states,SST,26.96676016,34.88373892,42.13028781,52.11003658,63.85175361,74.61295832,82.70891098,90.11739823,95.97747867,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,South Asia,SAS,2.67982857,4.239639641,7.730692795,14.90820124,22.24666673,31.77437345,43.78970943,58.6801037,68.54596003,[phone],[phone],[phone],[phone],[phone],86.608047
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,South Asia (IDA & IBRD),TSA,2.67982857,4.239639641,7.730692795,14.90820124,22.24666673,31.77437345,43.78970943,58.6801037,68.54596003,[phone],[phone],[phone],[phone],[phone],86.608047
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sub-Saharan Africa,SSF,4.966010078,7.400480865,12.01206781,17.72776564,23.10866567,31.77967943,37.51817703,44.20478994,52.29812941,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sub-Saharan Africa (excluding high income),SSA,4.959752673,7.393942089,12.00566732,17.72062756,23.10161122,31.77180997,37.50911349,44.19599467,52.2894182,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Sub-Saharan Africa (IDA & IBRD countries),TSS,4.966010078,7.400480865,12.01206781,17.72776564,23.10866567,31.77967943,37.51817703,44.20478994,52.29812941,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Upper middle income,UMC,22.06638557,29.43623951,38.36275158,46.85686772,56.38600683,65.81094213,73.92474573,81.1938716,88.09475985,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,World,WLD,22.24339175,27.32072196,33.80354603,41.61551868,50.32218733,59.4507334,67.58172422,76.14722162,83.69433193,87.8993468,92.42298677,96.00892059,97.38388396,100.7225691,104.4902858
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 11/14/2018,,,,,,,,,,,,,,,,,,
