"","country","continent","leg_pow","ex_pow","jud_pow","leg_share","ex_share","jud_share","SPI_index","freedom_vdem","num_rights","dummy_freexp","replace_ex","serve_min","interpellate","investigate","oversee_pol","appoint_pm","appoint_min","lack_pres","no_conf","no_diss","no_decree","no_veto","no_review","no_gate","no_impound","cont_resor","immunity","elected","amend","war","treaty","amnesty","pardon","judiciary","bank","media","sessions","secretary","staff","no_limit","seek_reelect","experience","jscore_1","jscore_2","jscore_3","jscore_4","jscore_5","jscore_6","jscore_7","jscore_8","jscore_9","jscore_10","escore_1","escore_2","escore_3","escore_4","escore_5","escore_6","escore_7","escore_8","escore_9","log_vdem","con_age","mil_spend","nat_inc","gender_development","gender_inequality","brit_col","chrst_pct","islm_pct","jud_pct","bud_pct","rel_dom","mil_events","gini_index","polity","dummy_eu","dummy_am"
"1","Albania","Europe",0.779497517,0.5,0.668,0.400255974755114,0.256739736834283,0.343004288410602,0.125,0.833063262281994,70,1,0.036001665,0.020708647,0.035832422,0.038494086,0,0.032693817,0.030709109,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0.33,0.6,0,1,1,1,1,0.67,0.5,0.5,0.5,0.5,0.5,0,0,1,1,-1.79014035439416,10,1.984868857,3961.319155,0.958,0.273,0,0.2665,0.6148,1e-04,0,FALSE,0,38.5,9,1,0
"2","Algeria","Africa",0.372309498,0.667,0.467,0.247166666939519,0.442804085671376,0.310029247389105,0.173,0.67720005116846,35,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0,0,0.036217058,0.033632321,0,0.024154961,0,0,0,0.034001569,0,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.67,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,-1.13072250110079,12,3.024747141,3767.579583,0.835,0.528,0,0.008,0.99,0,0,TRUE,0,33.1,2,0,0
"3","Angola","Africa",0.476606612,0.722,0.488,0.282583151642477,0.42807848306953,0.289338365287993,0.142,0.407581340659491,47,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0,0,0,0.033632321,0,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0,0.88,0.33,0.67,0,1,1,0,0,1,0,1,0.5,0,0.5,1,1,1,0.5,1,-0.523541699210623,33,3.573120381,251.732843,NA,NA,0,0.9044,0.0105,0,1e-04,TRUE,0,47.2,-2,0,0
"4","Argentina","Americas",0.52465498,0.611,0.454,0.330043302855567,0.384360133291313,0.28559656385312,0.086,0.907996229279369,49,1,0.036001665,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0,0,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0,0,0.88,0.33,0.33,1,1,0,1,0,0,0,1,0.5,0.5,1,0.5,0,1,0.5,0.5,-2.38592571667919,25,0.762756475,7546.595522,0.995,0.374,0,0.8454,0.0155,0.011,2e-04,TRUE,0,41.3,8,0,1
"5","Armenia","Asia",0.612089789,0.556,0.379,0.395639473126921,0.35938444164859,0.244976085224489,0.136,0.559508775378884,78,1,0,0,0.035832422,0,0.035647801,0,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.62,0,0.67,0,1,0.5,0,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0,1,1,-0.819864755209295,13,3.395579363,3741.633093,0.958,0.344,0,0.9492,3e-04,2e-04,0,TRUE,40,36.5,5,0,0
"6","Australia","Oceania",0.628505932,0.389,0.501,0.413897581007277,0.256172855042887,0.329929563949836,0.137,0.965458628594262,10,0,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0,0,0,0,0,0,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.88,0.33,0,0.8,1,0,1,0,1,0,0.5,1,1,0,1,0,0,0,0,-3.36559750219548,107,1.797239012,37468.94844,0.97,0.133,1,0.7163,0.017,0.0047,0.021,FALSE,0,32.9,10,0,0
"7","Austria","Europe",0.740388018,0.556,0.362,0.446450414477126,0.335265326307971,0.218284259214902,0.198,0.967812614119949,14,0,0,0.020708647,0.035832422,0.038494086,0.035647801,0,0,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.62,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,-3.43618064603861,63,0.876168945,43481.22452,0.969,0.103,0,0.7634,0.0452,0.001,0,FALSE,0,28.2,10,1,0
"8","Azerbaijan","Asia",0.518700866,0.556,0.354,0.363057710920433,0.389164739261801,0.247777549817766,0.13,0.211315530899204,66,1,0,0,0,0.038494086,0,0,0,0,0.034832379,0.036478606,0,0,0,0.036217058,0.033632321,0,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.33,0,1,0,0,0,1,0,0.5,0.5,0,0.5,0.5,1,0,1,1,-0.237388950542337,13,3.291211146,3307.213068,0.954,0.31,0,0.0272,0.96,0.0012,0,TRUE,39,23.3,-7,0,0
"9","Bahrain","Asia",0.208286536,0.556,0.522,0.161928567368601,0.432252056162392,0.405819376469008,0.258,0.555397980825201,43,1,0,0,0.035832422,0,0,0,0,0.024693446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020077851,0,0,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0,0.88,0.67,0.67,0,1,1,0,0,1,0,1,0.5,0.5,0,1,0,0,1,1,-0.8105757359086,6,2.80016462,19699.67369,0.973,0.234,1,0.0986,0.8808,0,0,TRUE,0,NA,-7,0,0
"10","Bangladesh","Asia",0.632813828,0.889,0.518,0.310231168802529,0.435824087373527,0.253944743823945,0.161,0.700661662660745,46,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0,0.03703248,0.026339678,0,0,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.88,0,0,0.8,1,0.5,1,0,1,0,1,1,1,1,1,0,1,1,1,-1.20618078231877,22,1.059529893,601.6744913,0.843,0.586,1,0.0014,0.8941,0,0.0055,TRUE,15,33.9,-6,0,0
"11","Belgium","Europe",0.785005466,0.333,0.633,0.448316970587915,0.190176448027147,0.361506581384938,0.228,0.980291345921024,34,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0,0.034001569,0.020077851,0,0.029985998,0,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,1,0.67,0.33,1,1,0,0,1,1,0.33,0.5,0.5,0.5,0,1,0,0,0.5,0,-3.92669744635023,177,1.213897974,40502.6465,0.97,0.078,0,0.7772,0.0382,0.0048,0.001,FALSE,0,25.7,8,1,0
"12","Benin","Africa",0.601720079,0.222,0.566,0.432979337416625,0.159744399864859,0.407276262718515,0.261,0.871637453471021,42,1,0,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.33,0.33,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,-2.0528966239767,18,0.975750986,697.5054499,0.832,0.62,0,0.4275,0.2288,0,0,FALSE,0,44.6,7,0,0
"13","Bolivia","Americas",0.455713329,0.333,0.58,0.332950165198545,0.243294189473039,0.423755645328416,0.156,0.840140995876203,61,1,0,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0,0,0,0.033632321,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0,0,0,0.032186099,0.033816947,0,1,0.33,0.67,0.8,1,0,1,0,1,0,0.5,0,0,0,1,0,0,0.5,1,-1.8334630764809,41,1.962268215,1379.241132,0.917,0.499,0,0.9582,2e-04,0,7e-04,TRUE,0,47.6,8,0,1
"14","Bosnia-Herzegovina","Europe",0.627628968,0.056,0.358,0.60254561583967,0.0537619456835229,0.343692438476807,0.476,0.788964927236745,28,1,0,0,0.035832422,0.038494086,0.035647801,0,0.030709109,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0,0.25,0.33,0,0,1,1,0,0,1,0,0.5,0,0,0,0,0,0,0,0,-1.55573093769255,13,1.221333095,4665.769962,0.928,0.225,0,0.5171,0.4306,3e-04,0,FALSE,0,39.7,-66,1,0
"15","Botswana","Africa",0.482837676,0.611,0.392,0.324959909012295,0.41121584804934,0.263824242938365,0.128,0.832457159857534,35,1,0.036001665,0.020708647,0.035832422,0,0.035647801,0,0,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0,0,0.03629398,0,0,0.032678433,0,0,0.020077851,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.62,0,0,0.8,1,0.5,0,0,1,0,0.5,1,1,1,1,0,0,0,1,-1.78651619837398,42,3.036968238,3927.337842,0.975,0.496,1,0.6667,0.0249,2e-04,5e-04,FALSE,0,59.1,8,0,0
"16","Brazil","Americas",0.601058511,0.611,0.599,0.331882436348298,0.337371761480322,0.33074580217138,0.006,0.940332015907438,75,1,0.036001665,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0,0.03703248,0,0,0,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,1,0.33,0.33,1,1,0,1,0,1,0.33,0.5,0.5,0.5,0.5,0.5,0,1,1,1,-2.81895968228964,20,1.441924069,7074.714332,1.001,0.452,0,0.8582,3e-04,5e-04,0.0015,TRUE,0,47.2,8,0,1
"17","Bulgaria","Europe",0.816560769,0.667,0.521,0.407351466529673,0.33274122207467,0.259907311395657,0.128,0.886155314889419,66,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0,0.8,1,0,1,0,1,0.33,0.5,1,1,0.5,0,0,1,1,1,-2.17292017082444,17,1.907749062,5974.134123,0.991,0.234,0,0.8273,0.1273,4e-04,0,TRUE,1,32.6,9,1,0
"18","Burkina Faso (Upper Volta)","Africa",0.570641723,0.556,0.567,0.33693178152768,0.328286669163499,0.33478154930882,0.008,0.823662799745244,51,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0,0.67,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,-1.73535720642131,17,1.397903771,484.388182,0.829,0.615,0,0.2259,0.58,0,0,FALSE,0,40.7,0,0,0
"19","Burundi","Africa",0.493284309,0.722,0.554,0.278804433233687,0.408074607527648,0.313120959238666,0.116,0.66622306724662,51,1,0,0,0.035832422,0.038494086,0.035647801,0,0.030709109,0,0.034832379,0,0,0,0,0.036217058,0.033632321,0,0.024154961,0.037801742,0,0,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0,0.88,0.33,0,0,1,1,0,1,1,0.33,0.5,1,0,0,1,1,1,1,1,-1.09728237513513,3,2.720890527,104.2494517,0.907,0.498,0,0.8777,0.0297,0,0,TRUE,3,36.6,6,0,0
"20","Cameroon","Africa",0.339815691,0.556,0.395,0.263256554262014,0.430735389937245,0.306008055800741,0.151,0.732845765730677,34,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0,0,0.024154961,0,0,0,0.034001569,0,0,0,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,-1.31992913092173,36,1.486073738,1109.900387,0.852,0.621,0,0.5015,0.1963,0,0,FALSE,0,43,-4,0,0
"21","Canada","Americas",0.698001448,0.222,0.262,0.590525036311123,0.187817028799444,0.221657934889433,0.387,0.953151965037884,35,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0,0,0.034616981,0.034001569,0.020077851,0.018600857,0,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.62,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,-3.06084621435523,141,1.248621382,37446.48609,0.982,0.121,1,0.8067,0.02,0.0106,0.0187,TRUE,0,31,10,0,1
"22","Central African Republic","Africa",0.394710528,0.389,0.541,0.297959833229317,0.293649059004082,0.408391107766602,0.113,0.663624235987367,43,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0,0,0.036217058,0,0,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0,0,0,0,0,0,0.032186099,0.033816947,0,0.75,0.33,0.33,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0.5,1,-1.08952639862547,4,1.49177304,416.4112721,0.751,0.678,0,0.492,0.15,0,0,FALSE,0,51,-1,0,0
"23","Chad","Africa",0.435358555,0.333,0.583,0.322163613342426,0.246418686415908,0.431417700241665,0.161,0.527583424748064,43,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0,0,0,0,0,0,0.032186099,0.033816947,0,1,0.33,0,1,1,0.5,0,1,1,0,1,1,0.5,0,0,0,0,0,0.5,-0.74989410795031,12,5.906335613,517.6730597,0.755,NA,0,0.33,0.552,0,2e-04,FALSE,13,41,-2,0,0
"24","Chile","Americas",0.5887964,0.778,0.634,0.294281017298912,0.388845161856549,0.31687382084454,0.086,0.930455661189363,43,1,0.036001665,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0,0,0,0,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0.023554932,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,1,0.67,0.67,1,1,1,0,0,1,0,0.5,0.5,0.5,0.5,1,1,1,1,1,-2.66579076132841,28,2.584010483,7468.454107,0.956,0.358,0,0.8775,2e-04,0.0013,1e-04,TRUE,0,45.8,10,0,1
"25","China","Asia",0.556487228,0.222,0.228,0.552900436805145,0.220569117842795,0.22653044535206,0.329,0.254084158743043,30,1,0.036001665,0,0.035832422,0.038494086,0,0,0.030709109,0.024693446,0,0.036478606,0,0.03703248,0.026339678,0.036217058,0,0,0.024154961,0,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0.33,0,1,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,1,-0.293142498470754,26,1.878156146,2809.237884,0.939,0.189,0,0.058,0.025,0,0.126,FALSE,5,43.2,-7,0,0
"26","Colombia","Americas",0.601058511,0.389,0.46,0.414506384701327,0.268265036927189,0.317228578371483,0.129,0.719382988114164,73,1,0.036001665,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0,0.03703248,0,0,0,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,1,0,1,0.6,0,0,0,1,1,0,0.5,0,0,0.5,0,0,1,0.5,1,-1.27076448633099,17,3.709744276,4269.024533,0.993,0.434,0,0.9701,6e-04,2e-04,0,TRUE,9,51.1,7,0,1
"27","Congo","Africa",0.360816649,0.5,0.488,0.267506075987056,0.370695305674567,0.361798618338377,0.099,0.49234642981661,53,1,0,0,0,0,0,0,0,0,0,0.036478606,0.03389387,0,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0,0,0.034001569,0.020077851,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0,0.88,0.33,0.67,0,1,0,0,1,1,0,0.5,0.5,0.5,0,0,0,1,1,1,-0.677956012494167,7,2.041300007,502.8055055,0.913,0.615,0,0.8413,0.0205,0,0,TRUE,0,46.5,-4,0,0
"28","Congo, Democratic Republic Of (Zaire)","Africa",0.466329222,0.444,0.408,0.353727440929016,0.336789925149668,0.309482633921316,0.039,0.607984859078272,56,1,0,0,0.035832422,0.038494086,0,0.032693817,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0,0,0.024154961,0.037801742,0.032678433,0.034616981,0,0.020077851,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0,0.75,0.33,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,-0.936454815137266,3,0.833061033,210.9201547,0.803,0.677,0,0.9186,0.015,0,1e-04,TRUE,8,42.2,5,0,0
"29","Costa Rica","Americas",0.55868732,0.5,0.418,0.378338265950574,0.338595715713195,0.283066018336231,0.083,0.968353652462967,54,1,0,0,0.035832422,0.038494086,0.035647801,0,0,0,0,0.036478606,0.03389387,0,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0,0,0,0.75,0.33,0,0.6,1,1,0,0,0.5,0,1,0,0,0,1,0,1,0.5,1,-3.45313253872476,59,0,6321.029832,0.965,0.324,0,0.951,0,6e-04,3e-04,TRUE,0,45.3,10,0,1
"30","Cote D'Ivoire","Africa",0.433219992,0.333,0.608,0.315247918471557,0.242319280710915,0.442432800817527,0.175,0.751816028044696,35,1,0,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0,0,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,-1.39358498543097,8,1.522855742,1100.602702,0.745,0.681,0,0.3249,0.3913,0,5e-04,FALSE,0,41.2,-88,0,0
"31","Croatia","Europe",0.837269416,0.278,0.562,0.499186003162655,0.165745584667598,0.335068412169748,0.289,0.896185066171127,66,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0.67,1,1,1,0,0,1,0,1,0,0,0.5,0,0,0,1,0,-2.26514544741507,17,1.83948113,13019.49416,0.988,0.137,0,0.9227,0.0138,1e-04,0,TRUE,0,26.6,9,1,0
