"","country","continent","leg_pow","ex_pow","jud_pow","leg_share","ex_share","jud_share","SPI_index","freedom_vdem","num_rights","dummy_freexp","replace_ex","serve_min","interpellate","investigate","oversee_pol","appoint_pm","appoint_min","lack_pres","no_conf","no_diss","no_decree","no_veto","no_review","no_gate","no_impound","cont_resor","immunity","elected","amend","war","treaty","amnesty","pardon","judiciary","bank","media","sessions","secretary","staff","no_limit","seek_reelect","experience","jscore_1","jscore_2","jscore_3","jscore_4","jscore_5","jscore_6","jscore_7","jscore_8","jscore_9","jscore_10","escore_1","escore_2","escore_3","escore_4","escore_5","escore_6","escore_7","escore_8","escore_9","log_vdem","con_age","mil_spend","nat_inc","gender_development","gender_inequality","brit_col","chrst_pct","islm_pct","jud_pct","bud_pct","rel_dom","mil_events","gini_index","polity","dummy_eu","dummy_am"
"64","Kenya","Africa",0.345431329,0.667,0.488,0.230221351903003,0.444538838338266,0.325239809758731,0.186,0.84232367284335,37,1,0,0.020708647,0.035832422,0,0,0,0,0,0.034832379,0,0,0,0,0,0,0.03629398,0.024154961,0,0.032678433,0,0,0,0,0,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.67,0,1,0,1,0,1,0,0.5,0.5,0,1,1,1,1,0,1,-1.84721090942868,45,1.615850294,765.3323387,0.951,0.611,1,0.8233,0.0905,0,0,TRUE,4,44.3,7,0,0
"65","Korea, Republic Of","Asia",0.635367779,0.722,0.615,0.322134535843074,0.366057490741436,0.311807973415489,0.05,0.855191052121741,52,1,0,0.020708647,0.035832422,0.038494086,0.035647801,0,0,0,0,0.036478606,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.75,0.33,0.67,0.4,1,1,1,0,1,0,1,0.5,0,1,1,0,1,1,1,-1.93234000620038,60,2.601476045,16672.3764,0.926,0.095,0,0.2859,0.0015,0,0.2255,FALSE,6,31.2,8,0,0
"66","Kuwait","Asia",0.404910994,0.444,0.442,0.313662983646416,0.343943154922112,0.342393861431472,0.03,0.689455253630946,34,1,0,0.020708647,0.035832422,0,0,0,0,0.024693446,0,0,0,0,0,0.036217058,0,0.03629398,0,0,0.032678433,0,0.034001569,0,0,0,0,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.75,0.67,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,-1.16942727730217,16,3.006072721,48801.43297,0.985,0.219,1,0,0.9065,0,0,TRUE,0,NA,-7,0,0
"67","Kyrgyz Republic","Asia",0.509115807,0.5,0.408,0.359261963267339,0.352829315381421,0.28790872135124,0.068,0.455636753754298,61,1,0,0,0,0.038494086,0,0,0.030709109,0,0.034832379,0,0,0,0,0,0,0,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.62,0.33,0.33,0.8,1,0,0,0,1,0,1,0.5,0.5,0.5,0.5,0,0,0.5,1,-0.608138522890757,1,2.904910847,787.7809958,0.959,0.379,0,0.14,0.8002,1e-04,0,TRUE,0,34.9,3,0,0
"68","Latvia","Europe",0.787497887,0.167,0.333,0.611649848090197,0.129708950737874,0.258641201171929,0.432,0.95221674355936,41,1,0.036001665,0.020708647,0.035832422,0.038494086,0,0.032693817,0,0.024693446,0.034832379,0,0,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.5,0.33,0,0,1,0.5,0,0,1,0,0.5,0,0,0,0,0,0,0,1,-3.041079984517,17,1.634413689,12526.91312,1.038,0.201,0,0.5756,2e-04,0.0027,0,FALSE,0,35.8,8,1,0
"69","Lesotho","Africa",0.537040178,0.611,0.484,0.329060635417764,0.374378038136755,0.296561326445482,0.068,0.748485133694368,50,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0,0,0,0.036217058,0,0.03629398,0,0.037801742,0.032678433,0,0,0,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.5,0.67,0.67,0,1,0,1,0,1,0,1,0.5,1,1,1,0,0,0,1,-1.38025318063013,15,1.463596321,1130.962569,0.998,0.568,1,0.9237,6e-04,0,0,TRUE,0,51.9,8,0,0
"70","Lithuania","Europe",0.799652295,0.389,0.378,0.510421040809186,0.248300150098079,0.241278809092735,0.266,0.9445881759984,62,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0,0,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0.33,0,1,0.5,0,0,1,0,1,0.5,0.5,0.5,0.5,0,0,0.5,0,-2.89296227836999,16,1.130355159,12632.04904,1.039,0.159,0,0.8598,8e-04,0.0017,1e-04,TRUE,0,33.8,10,1,0
"71","Macedonia (Former Yugoslav Republic Of)","Europe",0.853039375,0.444,0.383,0.507749632356087,0.264279520234459,0.227970847409454,0.264,0.768860153085512,66,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0,0.034832379,0.036478606,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.5,0.33,1,0,1,0,0,0,1,0,0.5,0,0,0.5,0.5,1,0,1,0.5,-1.46473235374151,17,1.742340869,3665.165546,0.796,NA,0,0.645,0.338,0,0,FALSE,0,34.7,9,1,0
"72","Madagascar (Malagasy)","Africa",0.455928736,0.556,0.4,0.322912002833548,0.393787579941995,0.283300417224457,0.097,0.738748678466831,39,1,0,0,0.035832422,0,0,0,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0,0,0,0.032186099,0.033816947,0.03324769,1,0.33,0.67,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,-1.34227241721574,10,1.097115211,435.3505354,0.939,NA,0,0.585,0.045,0,0,FALSE,0,41.7,7,0,0
"73","Malawi","Africa",0.406172591,0.5,0.529,0.283013063060929,0.348390154003436,0.368596782935635,0.077,0.765856350374559,63,1,0,0.020708647,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0.03703248,0,0,0,0,0,0.037801742,0.032678433,0,0.034001569,0,0,0,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.62,0,0.67,0,1,1,1,0,1,0,0.5,0.5,0.5,1,1,0,0,0,1,-1.45182046468795,14,0.835636994,295.8979782,0.904,0.621,1,0.7021,0.146,0,0,FALSE,0,43.4,6,0,0
"74","Malaysia","Asia",0.421650239,0.611,0.421,0.290063061723887,0.420321191169288,0.289615747106825,0.13,0.396224884816279,29,1,0.036001665,0.020708647,0,0,0,0,0,0.024693446,0.034832379,0,0.03389387,0.03703248,0.026339678,0.036217058,0,0.03629398,0,0,0.032678433,0,0,0,0,0,0,0,0.035893966,0,0,0,0.033816947,0.03324769,0.88,0.33,0,0,1,0,1,0,1,0,0.5,1,1,1,1,0,0,0,1,-0.504553476232569,51,1.911425302,6472.386491,0.958,0.31,1,0.082,0.6,0,0.1872,FALSE,3,41.7,6,0,0
"75","Mali","Africa",0.404695597,0.5,0.508,0.286470487951836,0.353933289706431,0.359596222341734,0.07,0.874895011195181,41,1,0,0,0,0,0,0,0,0,0.034832379,0,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0,0,0,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0.5,1,-2.07860198376868,16,1.635669871,571.1708451,0.798,0.678,0,0.0277,0.9041,0,0,TRUE,0,37.6,7,0,0
"76","Mauritania","Africa",0.462944443,0.389,0.421,0.363680006260886,0.305590713042612,0.330729280696502,0.05,0.832020762362199,26,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0,0,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0,0,0,0.032186099,0.033816947,0,0.88,0.33,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0.5,1,-1.78391489270547,17,3.496435245,721.1446098,0.825,0.656,0,0.0026,0.96,0,0,TRUE,0,36.7,-5,0,0
"77","Mauritius","Africa",0.697555273,0.556,0.438,0.412375098901069,0.328691594578476,0.258933306520454,0.133,0.894276275808887,33,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0,0.033632321,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0,0,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.67,0,1,0.5,0,1,0,0,1,0.5,0,1,1,0,0,1,0.5,-2.24692596293581,40,0.161601948,7242.371805,0.941,0.375,1,0.3176,0.167,0,0.0025,FALSE,0,36.4,10,0,0
"78","Mexico","Americas",0.466313824,0.556,0.466,0.313316866698673,0.373577125357669,0.313106007943658,0.06,0.830252897992843,76,1,0.036001665,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0,0,0.036217058,0,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0,0.025785805,0.030832191,0,0,0,1,0.33,0.33,1,0,0,1,0,1,0,0.5,0.5,0,0.5,1,0,1,0.5,1,-1.77344558481185,91,0.448540527,8216.222505,0.948,0.399,0,0.936,0.002,0.0012,2e-04,TRUE,0,46.6,8,0,1
"79","Moldova","Europe",0.790959581,0.222,0.475,0.531573297487306,0.149197601087257,0.319229101425437,0.332,0.657837058848727,61,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0.67,0,1,1,0,0,1,0,0.5,0,0.5,0,0,0,0,1,0,-1.07246821926435,14,0.608536033,1688.691866,1.008,0.283,0,0.8686,0.0168,0.002,0,TRUE,0,37.3,9,1,0
"80","Mongolia","Asia",0.862501347,0.611,0.775,0.383589428643558,0.271736550576325,0.344674020780117,0.098,0.90741274950208,61,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0,0.034832379,0.036478606,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0.67,1,1,1,1,1,1,0,0.5,0.5,0.5,0.5,0,1,1,1,0.5,-2.37960383041704,16,1.172062802,1597.630319,1.021,0.418,0,0.0087,0.03,0,0.6491,FALSE,0,33.5,10,0,0
"81","Morocco","Africa",0.373078755,0.556,0.262,0.313227612728262,0.466803725333847,0.219968661937892,0.216,0.619650913231922,17,1,0,0,0.035832422,0.038494086,0,0,0,0.024693446,0.034832379,0,0,0,0,0,0,0.03629398,0,0.037801742,0,0,0,0,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.62,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,-0.966665798572134,36,3.183501428,2579.512127,0.823,0.566,0,0.01,0.9891,2e-04,0,TRUE,0,39.8,-6,0,0
"82","Mozambique","Africa",0.441928092,0.667,0.488,0.276736375428481,0.417676915661648,0.305586708909871,0.129,0.655908757700955,60,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0,0,0.036217058,0,0,0.024154961,0.037801742,0.032678433,0,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.67,0,1,0,0,1,1,0,0.5,0.5,0,1,1,1,0,1,1,-1.06684841753704,4,0.728236393,416.5525454,0.889,0.6,0,0.4504,0.2175,0,1e-04,FALSE,0,43.6,5,0,0
"83","Namibia","Africa",0.570503257,0.5,0.438,0.37819159776597,0.33145437219298,0.29035403004105,0.076,0.856645345812175,55,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0,0,0,0,0,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0,0.034001569,0,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.67,0,1,0.5,0,0,1,0,0.5,0.5,0.5,1,1,0,0,0,1,-1.94243361987723,18,3.13723952,3501.735816,0.976,0.512,0,0.8652,0.005,0,0,TRUE,0,60.5,6,0,0
"84","Nepal","Asia",0.452774747,0.5,0.68,0.277303864376829,0.306227176111513,0.416468959511658,0.127,0.876098725621711,52,1,0.036001665,0.020708647,0.035832422,0,0,0.032693817,0,0.024693446,0.034832379,0,0,0.03703248,0,0.036217058,0,0.03629398,0,0,0.032678433,0,0.034001569,0,0,0,0,0,0,0.025785805,0,0.032186099,0.033816947,0,1,0.33,0.67,0.8,1,0,1,1,1,0,0.5,0,0,1,1,0,0,1,1,-2.08827020486088,2,1.599971653,443.7791997,0.885,0.526,0,0.0153,0.0428,0,0.0983,FALSE,0,37,6,0,0
"85","Netherlands","Europe",0.776405071,0.389,0.362,0.50831641569167,0.254680311978616,0.237003272329715,0.263,0.952802565532432,24,0,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0,0.03703248,0.026339678,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.62,0.67,0,1,1,0,0,0,0,0.33,0.5,0,0,1,1,0,0,0,1,-3.05341574236857,193,1.321728573,46442.6844,0.965,0.05,0,0.6477,0.055,0.0016,0.0119,FALSE,0,26.8,10,1,0
"86","New Zealand","Oceania",0.687524043,0.111,0.288,0.632773887912943,0.102160647723467,0.26506546436359,0.471,0.959254795929565,0,0,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0,0.026339678,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0,0,0,0,0,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.88,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-3.20041713774452,156,1.246459969,23923.59954,0.963,0.177,1,0.5407,0.0112,0.0011,0.021,FALSE,0,32,10,0,0
"87","Nicaragua","Americas",0.716725387,0.611,0.586,0.374518408894369,0.319272558200118,0.306209032905514,0.063,0.672237204756798,75,1,0.036001665,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,1,0.33,0.33,0.2,1,0,1,1,1,0,0.5,0.5,0,0.5,1,0,1,1,1,-1.11546511745672,21,0.502059513,1359.633611,0.939,0.518,0,0.9005,3e-04,0,0,TRUE,0,43.4,9,0,1
"88","Niger","Africa",0.502500115,0.556,0.562,0.310089527516016,0.343103955904378,0.346806516579605,0.035,0.842578233324979,40,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0.67,0,1,1,0,1,1,0,1,0.5,0.5,0,0,0,1,1,1,-1.84882666364614,9,0.992538603,308.173597,NA,0.702,0,0.0354,0.9178,0,0,TRUE,0,37.1,6,0,0
"89","Nigeria","Africa",0.51526993,0.556,0.408,0.348327184613291,0.375861084393164,0.275811730993545,0.09,0.863575702307477,52,1,0,0,0.035832422,0.038494086,0,0,0.030709109,0,0,0.036478606,0.03389387,0,0,0.036217058,0,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0,0,0,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.75,0,0.33,0,1,0,1,0,1,0,0.5,0.5,0.5,0.5,1,1,0,0,1,-1.99198541386135,9,0.77645694,1016.324919,0.867,NA,1,0.421,0.495,0,1e-04,FALSE,0,42,4,0,0
"90","Norway","Europe",0.70229395,0.278,0.295,0.550691822853861,0.217988958545596,0.231319218600543,0.326,0.981157477838939,14,1,0,0,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0.036478606,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0,0,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0,0,1,1,0,0,0,0,0.5,0,0,0,1,0,0,1,0,-3.97163914612629,194,1.379148346,73170.39891,0.996,0.065,0,0.9018,0.0166,3e-04,0.0021,TRUE,1,24.5,10,1,0
"91","Oman","Asia",0.152760894,0.444,0.125,0.211650278187557,0.615162173083875,0.173187548728568,0.424,0.101975789415336,37,1,0,0,0.035832422,0,0,0,0,0.024693446,0,0,0,0,0,0,0,0,0.024154961,0,0,0,0,0,0,0,0,0,0.035893966,0,0,0.032186099,0,0,0.25,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,-0.10755825048138,12,7.580034247,13284.63603,0.909,0.311,0,0.0321,0.9278,0,0.002,TRUE,0,NA,-8,0,0
"92","Pakistan","Asia",0.497669126,0.778,0.672,0.255520365012964,0.399451831737872,0.345027803249164,0.126,0.858971188940225,35,1,0.036001665,0.020708647,0.035832422,0,0,0.032693817,0,0.024693446,0.034832379,0,0,0.03703248,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0,0,0,0,0,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.88,0.67,0.67,0,1,0.5,1,1,1,0,1,0.5,0.5,1,1,0,1,1,1,-1.95879107572,6,3.139595949,956.2976381,0.72,0.575,1,0.017,0.9569,0,6e-04,TRUE,63,34.3,5,0,0
"93","Panama","Americas",0.588180988,0.5,0.546,0.359924018403768,0.305963662330895,0.334112319265337,0.047,0.903751694895521,60,0,0.036001665,0.020708647,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0,0,0,0.033632321,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0,1,0.33,0.33,0.8,1,0,1,0,1,0,0.5,0.5,0,0.5,1,0,1,0,1,-2.3408239152734,36,0,6309.132093,0.989,0.519,0,0.9793,0.0031,0.0015,0.0038,TRUE,0,48.3,9,0,1
"94","Paraguay","Americas",0.598566086,0.444,0.488,0.391074969891891,0.290088748248927,0.318836281859181,0.09,0.784069971734265,72,1,0.036001665,0,0.035832422,0.038494086,0,0,0,0,0,0.036478606,0.03389387,0.03703248,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0,0.88,0.33,0.67,1,1,0,0,0,1,0,0.5,0.5,0,0.5,0.5,0,1,0.5,0.5,-1.5328008669931,16,0.908778402,2491.373656,0.949,0.498,0,0.91,2e-04,3e-04,8e-04,TRUE,0,46.6,8,0,1
"95","Peru","Americas",0.684139273,0.444,0.754,0.363490249002418,0.235901777498269,0.400607973499313,0.15,0.89124252439063,65,1,0.036001665,0.020708647,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.88,0.33,1,0,1,1,1,1,1,0.33,1,0,0,0,0.5,0,1,0.5,1,-2.21863487014033,15,1.236217502,3332.12217,0.935,0.4,0,0.96,2e-04,1e-04,3e-04,TRUE,0,48.5,9,0,1
