"","country","continent","leg_pow","ex_pow","jud_pow","leg_share","ex_share","jud_share","SPI_index","freedom_vdem","num_rights","dummy_freexp","replace_ex","serve_min","interpellate","investigate","oversee_pol","appoint_pm","appoint_min","lack_pres","no_conf","no_diss","no_decree","no_veto","no_review","no_gate","no_impound","cont_resor","immunity","elected","amend","war","treaty","amnesty","pardon","judiciary","bank","media","sessions","secretary","staff","no_limit","seek_reelect","experience","jscore_1","jscore_2","jscore_3","jscore_4","jscore_5","jscore_6","jscore_7","jscore_8","jscore_9","jscore_10","escore_1","escore_2","escore_3","escore_4","escore_5","escore_6","escore_7","escore_8","escore_9","log_vdem","con_age","mil_spend","nat_inc","gender_development","gender_inequality","brit_col","chrst_pct","islm_pct","jud_pct","bud_pct","rel_dom","mil_events","gini_index","polity","dummy_eu","dummy_am"
"96","Philippines","Asia",0.619197809,0.611,0.635,0.331974338599494,0.327579196722078,0.340446464678428,0.011,0.862735305702412,58,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0,0.030709109,0,0,0.036478606,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0,0,0,0,0,0.035893966,0.025785805,0.030832191,0,0.033816947,0.03324769,0.88,0,0.67,0.8,1,0,1,0,1,1,0.5,0.5,0.5,0,1,0,1,1,1,-1.98584414204575,21,1.303655755,2005.089621,0.986,0.451,0,0.9091,0.053,0,0.0011,TRUE,0,40.9,8,0,0
"97","Poland","Europe",0.770789418,0.556,0.7,0.380300691899507,0.274325489891619,0.345373818208873,0.094,0.973066893565674,57,1,0,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0,0.034832379,0,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0,0.023262612,0.023554932,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,1,0.33,0.67,1,1,1,0,1,1,0,0.5,0.5,0.5,0,0.5,1,1,0,1,-3.61439902662678,11,1.751461236,11968.24764,1.009,0.167,0,0.9423,1e-04,0,1e-04,TRUE,0,31.6,10,1,0
"98","Portugal","Europe",0.653291695,0.5,0.295,0.451077429536734,0.345234321046079,0.203688249417187,0.215,0.972918891073111,84,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0,0,0.034832379,0,0,0.03703248,0,0,0,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0,0,1,0,0,0,1,0,0.5,0,0,1,1,0,0,1,1,-3.60891888174366,32,1.836558719,19679.41581,0.994,0.132,0,0.8324,0.006,2e-04,0.0054,TRUE,0,34,10,1,0
"99","Romania","Europe",0.737880209,0.333,0.433,0.490650920588051,0.221427210762636,0.287921868649313,0.243,0.877634156008269,67,1,0,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.33,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,-2.1007400002014,17,1.441220987,8142.659909,0.986,0.358,0,0.982,0.0035,4e-04,0,TRUE,0,33.1,9,1,0
"100","Russia (Soviet Union)","Europe",0.481945323,0.722,0.533,0.277467181389221,0.415672266961739,0.30686055164904,0.126,0.460384191179793,61,1,0,0,0,0.038494086,0,0,0,0,0.034832379,0,0,0,0,0.036217058,0,0,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,1,0,0.33,1,1,1,0,0,1,0,1,0.5,1,0.5,0.5,1,0,1,1,-0.616897857783018,15,3.333946585,9164.113025,1.032,0.311,0,0.7213,0.14,0.0042,0.0122,FALSE,26,36.4,4,1,0
"101","Rwanda","Africa",0.490145702,0.667,0.447,0.305549365864274,0.415797641802989,0.278652992332738,0.126,0.294359193800678,52,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0,0,0.026339678,0.036217058,0.033632321,0.03629398,0.024154961,0,0.032678433,0,0.034001569,0,0,0.029985998,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0,0.88,0.33,0.33,0.6,1,0,0,1,0,0.33,1,0.5,1,0.5,1,0,0,1,1,-0.348648944046617,5,0.617234522,398.4587623,0.953,0.438,0,0.8969,0.05,0,0,TRUE,1,47.5,-3,0,0
"102","Senegal","Africa",0.510838961,0.556,0.488,0.328547826375184,0.357593303194825,0.31385887042999,0.039,0.86792030959959,31,1,0,0,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.67,0,1,1,0,0,1,0,1,0.5,0.5,0,0,1,0,1,1,-2.02434982340383,7,1.62008381,983.752982,0.864,0.63,0,0.04,0.9365,0,1e-04,TRUE,0,39.4,7,0,0
"103","Sierra Leone","Africa",0.515577639,0.5,0.584,0.322321109291276,0.312582514164541,0.365096376544183,0.048,0.814586972633232,51,1,0,0,0.035832422,0.038494086,0,0.032693817,0,0,0,0.036478606,0.03389387,0,0,0.036217058,0.033632321,0,0,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.33,0.8,1,0.5,1,0,1,0,0.5,0.5,0.5,1,1,0,0,0,1,-1.68516936204727,12,0.943767272,372.7661171,0.848,0.219,1,0.192,0.5717,0,0,FALSE,0,39.1,7,0,0
"104","Singapore","Asia",0.424034953,0.611,0.547,0.268031342920652,0.386211441688672,0.345757215390677,0.104,0.323309116594291,17,1,0,0.020708647,0,0,0,0.032693817,0,0,0,0,0.03389387,0.03703248,0,0,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0,0,0,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.67,0,0.8,1,0,1,0,1,0,0.5,1,0,1,1,0,1,0,1,-0.3905407079705,45,3.87778862,32217.08504,0.969,0.661,1,0.1662,0.1452,1e-04,0.3721,FALSE,0,39.5,-2,0,0
"105","Slovakia","Europe",0.735603185,0.556,0.625,0.383805678064758,0.290096564772222,0.32609775716302,0.082,0.936987794675313,71,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0,0,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0.67,1,1,0.5,0,1,1,0,1,0.5,0.5,0.5,1,0,0,0.5,1,-2.76442683604237,16,1.468695942,14933.1678,0.991,0.089,0,0.7996,1e-04,4e-04,0,FALSE,0,25.3,10,1,0
"106","Slovenia","Europe",0.796482918,0.278,0.55,0.490299349518922,0.171131377818526,0.338569272662552,0.277,0.893293953204131,70,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.33,0.67,1,1,0.5,0,0,1,0,0.5,0,0,0,0,0,0,1,1,-2.23767745127859,17,1.491916329,22017.60266,1.006,0.198,0,0.7388,0.0274,1e-04,0,FALSE,0,23.6,10,1,0
"107","South Africa","Africa",0.666461533,0.444,0.61,0.387373690266634,0.258070286073638,0.354556023659728,0.116,0.900614338436338,60,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0,0,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0,0.034001569,0,0,0,0,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.33,0.67,0.6,1,0.5,1,0,1,0,0.5,0.5,1,1,1,0,0,0,0,-2.30874742558718,12,1.145843314,4361.517164,0.977,0.125,1,0.8011,0.0158,0.0017,0.0027,TRUE,0,59.7,9,0,0
"108","Spain","Europe",0.754280969,0.389,0.408,0.486231046517789,0.250760505526449,0.263008447955762,0.23,0.971830400192742,55,1,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0.5,1,-3.56951190353989,30,1.359431118,29066.02447,0.979,0.104,0,0.8383,0.0253,8e-04,2e-04,TRUE,0,32.5,10,1,0
"109","Sri Lanka (Ceylon)","Asia",0.585427022,0.722,0.75,0.284543274556059,0.350923747126716,0.364532978317226,0.074,0.470253043344199,39,1,0,0.020708647,0.035832422,0.038494086,0,0.032693817,0,0,0.034832379,0,0,0.03703248,0.026339678,0,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0,0.034001569,0,0,0,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,1,0.67,0,1,1,0.5,1,1,1,0.33,0.5,1,1,1,1,0,0,1,1,-0.63535582671894,30,3.712169683,1865.866009,0.927,0.401,1,0.08,0.07,0,0.6883,FALSE,2,48.9,6,0,0
"110","Sweden","Europe",0.736326296,0.333,0.308,0.534605560162775,0.241772774517622,0.223621665319603,0.302,0.968149092219735,33,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0,0,1,0,0,0,1,0,0.5,0,1,1,0,0,0,0.5,0,-3.44668939563497,34,1.172216664,48692.5428,0.996,0.048,0,0.845,0.0388,0.0021,0.0017,TRUE,0,25,10,1,0
"111","Switzerland","Europe",0.736449369,0.222,0.428,0.531176532996064,0.160121245653652,0.308702221350284,0.323,0.984752557527735,60,1,0,0,0.035832422,0.038494086,0.035647801,0.032693817,0.030709109,0.024693446,0,0.036478606,0.03389387,0.03703248,0.026339678,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.88,0,0,0.4,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,-4.18334349672979,9,0.740102237,52736.55803,0.984,0.057,0,0.8617,0.042,0.0024,0.0032,TRUE,0,29.5,10,1,0
"112","Syria","Asia",0.3691555,0.389,0.392,0.320961383047771,0.338215136996693,0.340823479955536,0.019,0.0771099525622877,27,1,0,0.020708647,0.035832422,0,0,0,0,0,0.034832379,0,0,0,0,0.036217058,0,0,0,0.037801742,0,0.034616981,0.034001569,0,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.25,0.67,0,0,1,1,0,0,1,0,0.5,0,0,0,1,0,0,1,1,-0.0802451767781673,35,3.552339806,1636.130819,0.834,0.54,0,0.0752,0.91,0,0,TRUE,6,35.3,-7,0,0
"113","Tanzania/Tanganyika","Africa",0.369201655,0.611,0.25,0.300114744196146,0.496666540413653,0.203218715390202,0.259,0.753291803879412,34,1,0,0.020708647,0.035832422,0.038494086,0,0,0,0,0.034832379,0,0.03389387,0,0,0,0,0.03629398,0,0,0,0,0.034001569,0,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.5,0,0,0,1,0,0,0,1,0,0.5,1,1,1,1,0,0,0,1,-1.3995490329724,31,0.708331843,572.7509861,0.922,0.593,1,0.4975,0.3386,0,2e-04,FALSE,0,44.1,-1,0,0
"114","Thailand","Asia",0.608197304,0.611,0.505,0.352742289173653,0.354367796877149,0.292889913949198,0.061,0.600336688796346,60,1,0.036001665,0.020708647,0.035832422,0.038494086,0,0.032693817,0,0.024693446,0.034832379,0,0,0,0,0,0.033632321,0.03629398,0.024154961,0,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0,0.033816947,0.03324769,0.88,0,0.67,0,1,0.5,0,1,1,0,0.5,0.5,0.5,0.5,1,0,1,0.5,1,-0.917132808311886,1,1.639327463,3453.521754,0.997,0.326,0,0.0056,0.1,0,0.87,TRUE,9,41.6,4,0,0
"115","Togo","Africa",0.472298725,0.389,0.6,0.323204774574754,0.266201559848757,0.410593665576489,0.126,0.808627089429034,46,1,0,0,0.035832422,0,0,0,0,0,0.034832379,0,0,0.03703248,0,0.036217058,0,0,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.33,0.67,0,1,1,0,1,1,0,1,0,0.5,0,0,0,1,0,1,-1.65353134304709,16,1.722186244,355.7002807,0.784,0.606,0,0.471,0.137,0,0,FALSE,0,41.5,-4,0,0
"116","Trinidad And Tobago","Americas",0.581319141,0.556,0.433,0.370191718245126,0.3540681543536,0.275740127401275,0.088,0.873845216584074,32,1,0.036001665,0.020708647,0.035832422,0,0,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0,0.032678433,0.034616981,0.034001569,0.020077851,0,0,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.5,0.33,0,0,1,0.5,1,0,1,0,1,1,1,0,1,0,0,0,1,-2.07024568613654,32,0.535649778,15064.84929,0.995,0.349,1,0.5827,0.058,5e-04,0.0032,FALSE,0,41.8,10,0,1
"117","Tunisia","Africa",0.285367024,0.556,0.362,0.237140471949645,0.462036925485836,0.300822602564519,0.201,0.240933729311062,16,1,0,0.020708647,0,0,0,0,0,0,0.034832379,0,0,0,0,0.036217058,0,0,0,0,0.032678433,0,0,0,0,0,0,0,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0.67,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,-0.275666192237423,49,1.290573548,3073.331331,0.887,0.32,0,0.0025,0.99,2e-04,0,TRUE,0,38.6,-4,0,0
"118","Turkey/Ottoman Empire","Asia",0.795836728,0.722,0.495,0.395380666960882,0.358697747291901,0.245921585747217,0.135,0.715012762380317,64,1,0.036001665,0.020708647,0.035832422,0.038494086,0,0,0.030709109,0.024693446,0.034832379,0.036478606,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0.018600857,0,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.62,0.33,1,0,1,NA,1,0,1,0,1,0,0,0.5,1,1,1,1,1,-1.25531087999797,26,2.240844875,9064.980086,0.903,0.418,0,0.0042,0.9864,2e-04,0,TRUE,46,40.9,7,0,0
"119","Uganda","Africa",0.52131636,0.611,0.71,0.282967882888474,0.33164770897437,0.385384408137156,0.089,0.762040952272428,67,1,0,0.020708647,0.035832422,0,0,0,0.030709109,0,0,0.036478606,0.03389387,0,0,0,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0,0.034001569,0,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.67,0.33,0.6,1,0.5,1,1,1,0,0.5,0.5,0.5,0.5,0.5,1,1,0,1,-1.43565668848767,13,1.466627521,331.7725142,0.857,0.564,1,0.8023,0.1177,1e-04,1e-04,TRUE,6,41.5,-1,0,0
"120","Ukraine","Europe",0.594965918,0.278,0.5,0.433343544948797,0.2024813554039,0.364175099647302,0.205,0.899212552594074,68,1,0,0,0.035832422,0,0,0.032693817,0.030709109,0,0.034832379,0,0,0,0,0.036217058,0,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0.025785805,0,0.032186099,0.033816947,0.03324769,1,0.33,0.67,1,1,0,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0,1,-2.29474146080245,12,2.557550875,3298.508215,1.008,0.334,0,0.8303,0.0082,0.003,0,TRUE,1,27.7,7,1,0
"121","United Arab Emirates","Asia",0.092173482,0.444,0.388,0.0997361250839266,0.480429279402328,0.419834595513746,0.354,0.163746211757898,28,1,0,0,0.035832422,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024154961,0,0,0,0,0,0,0,0,0,0,0,0,0.032186099,0,0,0.88,0.67,0.33,0,1,0,0,0,1,0,1,0.5,0,1,1,0,0,0.5,0,-0.178823137514561,37,3.668022649,38831.06282,NA,0.23,1,0.0685,0.6425,0,0.002,FALSE,0,38.9,-8,0,0
"122","United Kingdom","Europe",0.802190875,0.333,0.288,0.563656561527631,0.233981264108372,0.202362174363997,0.347,0.968292710336985,13,0,0.036001665,0.020708647,0.035832422,0.038494086,0.035647801,0.032693817,0,0.024693446,0.034832379,0,0.03389387,0.03703248,0.026339678,0.036217058,0.033632321,0.03629398,0,0.037801742,0.032678433,0,0.034001569,0.020077851,0,0,0,0.023554932,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.88,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,-3.45120866671133,793,2.281905345,40132.92607,0.957,0.172,0,0.6805,0.0376,0.0045,0.0036,FALSE,0,34,10,1,0
"123","United States Of America","Americas",0.681369906,0.167,0.495,0.507209446152354,0.124314233372442,0.368476320475204,0.336,0.968960411229726,32,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0,0.030709109,0,0,0.036478606,0.03389387,0,0,0.036217058,0.033632321,0.03629398,0,0.037801742,0,0.034616981,0.034001569,0,0,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0.03324769,0.62,0,0.33,1,1,1,1,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,-3.47249183213523,219,4.220041308,40330.50224,0.996,0.242,1,0.7654,0.0091,0.0187,0.0124,FALSE,46,37,10,0,1
"124","Uruguay","Americas",0.6730926,0.5,0.579,0.384164969362921,0.285373044780852,0.330461985856227,0.086,0.977661513015362,52,1,0.036001665,0,0.035832422,0.038494086,0.035647801,0,0.030709109,0,0.034832379,0,0.03389387,0,0,0,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0.018600857,0.029985998,0,0,0.035893966,0.025785805,0.030832191,0.032186099,0.033816947,0,1,0.33,0.33,0.8,1,0,0,1,1,0.33,0.5,0,0,1,0.5,0,1,0.5,1,-3.80144421437421,23,1.869524688,7793.954419,1.005,0.325,0,0.8183,3e-04,0.003,0,TRUE,0,41.1,10,0,1
"125","Venezuela","Americas",0.602827822,0.5,0.333,0.419846873534116,0.348231168346869,0.231921958119015,0.164,0.585956388719566,78,1,0,0,0.035832422,0.038494086,0.035647801,0,0,0,0,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0,0.034616981,0.034001569,0.020077851,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,1,0.33,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0.5,1,-0.881783969447736,9,1.793552852,10317.91426,1.025,0.474,0,0.9436,0.0011,6e-04,4e-04,TRUE,3,39.1,5,0,1
"126","Vietnam, Democratic Republic Of","Asia",0.554056346,0.444,0.254,0.442517102181598,0.354616628411706,0.202866269406696,0.21,0.226869486952163,44,1,0.036001665,0.020708647,0.035832422,0.038494086,0,0,0.030709109,0,0,0.036478606,0,0.03703248,0,0.036217058,0,0,0.024154961,0.037801742,0.032678433,0.034616981,0.034001569,0.020077851,0,0,0,0,0,0,0,0.032186099,0.033816947,0.03324769,0.88,0.33,0.33,0,1,0,0,0,0,0,0.5,0,0,0.5,1,1,0,1,0,-0.257307404998611,16,2.156372927,914.4208433,0.992,0.33,0,0.1003,0.0011,0,0.5,FALSE,0,37.4,-7,0,0
"127","Yugoslavia (Serbia)","Europe",0.710294322,0.222,0.475,0.504723362338699,0.157749517303886,0.337527120357415,0.301,0.845133056980858,83,1,0,0,0.035832422,0.038494086,0,0.032693817,0.030709109,0,0.034832379,0,0.03389387,0.03703248,0,0.036217058,0.033632321,0.03629398,0.024154961,0.037801742,0.032678433,0,0.034001569,0.020077851,0,0.029985998,0.023262612,0.023554932,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.75,0.33,0.67,0,1,0,0,1,1,0,0.5,0,0,0.5,0,0,1,0,0,-1.86518896286132,2,2.256683381,5423.152581,0.97,0.57,0,0.9171,0.032,1e-04,0,TRUE,0,34.2,8,1,0
"128","Zambia","Africa",0.346492912,0.5,0.328,0.295014902567586,0.425715638546144,0.27926945888627,0.139,0.78028548203448,46,1,0,0.020708647,0,0,0,0,0,0,0,0,0.03389387,0,0,0,0.033632321,0.03629398,0.024154961,0,0.032678433,0,0,0,0,0.029985998,0,0,0.035893966,0,0,0.032186099,0.033816947,0.03324769,0.62,0.33,0.33,0,1,0,1,0,0,0,0.5,0.5,0,0.5,1,0,1,0,1,-1.51542622091219,17,2.080205965,955.8410586,0.906,0.568,1,0.87,0.0055,1e-04,3e-04,TRUE,0,53.5,7,0,0
