,country,year,gini_disp,gini_disp_se,gini_mkt,gini_mkt_se,abs_red,abs_red_se,rel_red,rel_red_se
1,Afghanistan,2008,30,2.1,30.9,2.6,NA,NA,NA,NA
2,Albania,2008,38.5,2.5,44,5,NA,NA,NA,NA
3,Algeria,2008,33.1,2.4,33.8,3,NA,NA,NA,NA
4,Andorra,2008,31.4,4.3,38.8,7,NA,NA,NA,NA
5,Angola,2008,47.2,2.1,48.4,2.4,NA,NA,NA,NA
6,Anguilla,2008,36.8,3.4,35.9,4.7,NA,NA,NA,NA
7,Argentina,2008,41.3,1.1,41.7,3.2,0.4,3.4,1,4.7
8,Armenia,2008,36.5,0.9,47.9,2.1,11.4,2.3,23.8,3.1
9,Australia,2008,32.9,0.8,47.9,1,15,1.3,31.3,1.6
10,Austria,2008,28.2,0.8,47.3,1.2,19.1,1.4,40.4,1.8
11,Azerbaijan,2008,23.3,1.9,31.5,2.7,NA,NA,NA,NA
12,Bahamas,2008,43.9,3.3,50.4,4.7,NA,NA,NA,NA
13,Bahrain,,,,,,,,,
14,Bangladesh,2008,33.9,1.8,36.5,2.2,NA,NA,NA,NA
15,Barbados,2008,46.6,3.9,45.6,5.1,NA,NA,NA,NA
16,Belarus,2008,24.4,1,29.8,1.5,NA,NA,NA,NA
17,Belgium,2008,25.7,0.7,37.8,1.5,12.1,1.7,32,2.3
18,Belize,2008,49.2,3.2,56.5,4.2,NA,NA,NA,NA
19,Benin,2008,44.6,1.6,45.3,2,NA,NA,NA,NA
20,Bhutan,2008,39.9,1.9,40.6,2.1,NA,NA,NA,NA
21,Bolivia,2008,47.6,1.1,46.7,2.8,-0.9,3,-1.9,4.1
22,Bosnia-Herzegovina,2008,39.7,2.5,46.4,5,NA,NA,NA,NA
23,Botswana,2008,59.1,2.9,58.7,2.2,NA,NA,NA,NA
24,Brazil,2008,47.2,0.5,56.1,0.7,8.9,0.9,15.9,1.1
25,Bulgaria,2008,32.6,1.4,36.4,3,3.8,3.3,10.4,4.5
26,Burkina Faso (Upper Volta),2008,40.7,1.9,41.1,2.2,NA,NA,NA,NA
27,Burundi,2008,36.6,2.3,37.2,2.7,NA,NA,NA,NA
28,Cambodia,2008,35.1,2.5,36,3.1,NA,NA,NA,NA
29,Cameroon,2008,43,2.1,43,2.4,NA,NA,NA,NA
30,Canada,2008,31,0.5,46.2,0.7,15.2,0.9,32.9,1.1
31,Cape Verde,2008,48.3,2,48.9,2.3,NA,NA,NA,NA
32,Central African Republic,2008,51,2.6,51.9,2.9,NA,NA,NA,NA
33,Chad,2008,41,2.4,41.5,2.8,NA,NA,NA,NA
34,Chile,2008,45.8,1,51.3,1.1,5.5,1.5,10.7,1.9
35,China,2008,43.2,1.2,45.6,1.8,2.4,2.2,5.3,2.8
36,Colombia,2008,51.1,0.9,52.9,1.2,1.8,1.5,3.4,1.9
37,Comoros,2008,53.5,2.9,54.1,3.4,NA,NA,NA,NA
38,Congo,2008,46.5,2.3,46.5,2.6,NA,NA,NA,NA
39,"Congo, Democratic Republic Of (Zaire)",2008,42.2,2.3,42.3,2.9,NA,NA,NA,NA
40,Costa Rica,2008,45.3,1,48.8,1.7,3.5,2,7.2,2.6
41,Cote D'Ivoire,2008,41.2,1.9,41.2,2.3,NA,NA,NA,NA
42,Croatia,2008,26.6,1.3,39,3.3,NA,NA,NA,NA
43,Cyprus,2008,29.4,1.9,51,3.5,NA,NA,NA,NA
44,Czech Republic,2008,25.2,0.7,44.5,1,19.3,1.2,43.4,1.6
45,Denmark,2008,24.7,0.6,45.1,0.9,20.4,1.1,45.2,1.4
46,Djibouti,2008,41.4,2.4,42.2,2.8,NA,NA,NA,NA
47,Dominica,2008,44.6,3.4,42.5,4.9,NA,NA,NA,NA
48,Dominican Republic,2008,46.5,1,52.5,1.6,6,1.9,11.4,2.5
49,Ecuador,2008,46,1.1,46.7,2.6,0.7,2.8,1.5,3.8
50,Egypt,2008,38.4,1.3,44,2,5.6,2.4,12.7,3.1
51,El Salvador,2008,42.1,1.1,49.3,2.2,7.2,2.5,14.6,3.3
52,Estonia,2008,32.1,0.8,46.2,1.1,14.1,1.4,30.5,1.8
53,Ethiopia,2008,32.2,1.9,32.7,2.2,NA,NA,NA,NA
54,Fiji,2008,39.7,1.8,41.2,2.2,NA,NA,NA,NA
55,Finland,2008,25.2,0.6,47.2,0.8,22,1,46.6,1.3
56,France,2008,28.9,0.8,47.3,1.1,18.4,1.4,38.9,1.8
57,Gabon,2008,39.4,2.6,39.8,3.1,NA,NA,NA,NA
58,Gambia,2008,43.2,2.2,43.6,2.6,NA,NA,NA,NA
59,Georgia,2008,38.8,1.1,47.4,1.7,8.6,2,18.1,2.6
60,German Federal Republic,2008,28.6,0.7,51.1,0.9,22.5,1.1,44,1.4
61,Ghana,2008,40.8,2,42.2,2.4,NA,NA,NA,NA
62,Greece,2008,32.9,0.8,48.9,1.2,16,1.4,32.7,1.8
63,Grenada,2008,43.1,4.2,41,5.8,NA,NA,NA,NA
64,Guatemala,2008,47.2,1.3,49.2,1.5,2,2,4.1,2.5
65,Guinea,2008,37.6,1.6,38.3,2,NA,NA,NA,NA
66,Guinea-Bissau,2008,42.6,2.1,43.3,2.5,NA,NA,NA,NA
67,Guyana,2007,46.6,,,,,,,
68,Haiti,2008,53,3.5,58.3,5.1,NA,NA,NA,NA
69,Honduras,2008,50.8,1.1,50.3,2.8,-0.5,3,-1,4.1
70,Hong Kong,2008,40.8,2.1,46.1,3,5.3,3.7,11.5,4.8
71,Hungary,2008,26.7,0.9,49.9,1.4,23.2,1.7,46.5,2.2
72,Iceland,2008,28.5,0.8,38.9,1.2,10.4,1.4,26.7,1.8
73,India,2008,46.4,1.2,48.5,1.4,2.1,1.8,4.3,2.3
74,Indonesia,2008,44.4,1.4,39.5,1.7,NA,NA,NA,NA
75,Iran (Persia),2008,39.3,1.3,43,2.6,3.7,2.9,8.6,3.9
76,Iraq,2008,30.6,1.7,31.6,2,NA,NA,NA,NA
77,Ireland,2008,29.5,0.8,50.7,1.1,21.2,1.4,41.8,1.8
78,Israel,2008,36.6,0.9,50.3,1.2,13.7,1.5,27.2,1.9
79,Italy/Sardinia,2008,32.8,0.8,47.2,1.1,14.4,1.4,30.5,1.8
80,Jamaica,2008,41,1.7,41.4,2.3,NA,NA,NA,NA
81,Japan,2008,30.5,0.9,42.1,1.3,11.6,1.6,27.6,2.1
82,Jordan,2008,34.8,1.4,35.6,1.7,NA,NA,NA,NA
83,Kazakhstan,2008,27,0.9,37,1.5,NA,NA,NA,NA
84,Kenya,2008,44.3,2.1,45.7,2.7,NA,NA,NA,NA
85,"Korea, Republic Of",2008,31.2,0.6,34.4,0.7,3.2,0.9,9.3,1.1
86,Kosovo,2008,31.6,2.3,43.2,5.1,NA,NA,NA,NA
87,Kuwait,,,,,,,,,
88,Kyrgyz Republic,2008,34.9,1,38.3,1.4,NA,NA,NA,NA
89,Laos,2008,34.9,1.7,35.7,2,NA,NA,NA,NA
90,Latvia,2008,35.8,1,48,2,12.2,2.2,25.4,3
91,Lebanon,2008,35.4,2.3,36.3,2.7,NA,NA,NA,NA
92,Lesotho,2008,51.9,3.7,55.4,2.8,NA,NA,NA,NA
93,Liberia,2008,35.7,2.1,36.1,2.6,NA,NA,NA,NA
94,Lithuania,2008,33.8,0.9,48.1,1.5,14.3,1.7,29.7,2.3
95,Luxembourg,2008,28.1,0.7,46.2,1,18.1,1.2,39.2,1.6
96,Macedonia (Former Yugoslav Republic Of),2008,34.7,1.5,46.6,3.6,NA,NA,NA,NA
97,Madagascar (Malagasy),2008,41.7,2,41.9,2.4,NA,NA,NA,NA
98,Malawi,2008,43.4,1.8,43.9,2,NA,NA,NA,NA
99,Malaysia,2008,41.7,1.4,43.4,1.8,NA,NA,NA,NA
100,Maldives,2008,39.7,2.3,40.6,2.8,NA,NA,NA,NA
101,Mali,2008,37.6,1.9,37.8,2.2,NA,NA,NA,NA
102,Malta,2008,27.1,2,46.4,3.7,NA,NA,NA,NA
103,Mauritania,2008,36.7,1.6,37.2,1.8,NA,NA,NA,NA
104,Mauritius,2008,36.4,1.8,40.6,2.3,NA,NA,NA,NA
105,Mexico,2008,46.6,0.7,49.5,0.9,2.9,1.1,5.9,1.4
106,Micronesia,2008,42.2,2.8,42.9,3.6,NA,NA,NA,NA
107,Moldova,2008,37.3,1.2,42.9,2.4,NA,NA,NA,NA
108,Mongolia,2008,33.5,1.5,34.2,1.8,NA,NA,NA,NA
109,Montenegro,2008,31.5,1.8,40.4,4,NA,NA,NA,NA
110,Morocco,2008,39.8,2,40.8,2.4,NA,NA,NA,NA
111,Mozambique,2008,43.6,1.4,44,1.6,NA,NA,NA,NA
112,Namibia,2008,60.5,2,63.6,2.5,NA,NA,NA,NA
113,Nepal,2008,37,2.1,37.9,2.4,NA,NA,NA,NA
114,Netherlands,2008,26.8,0.8,45.3,1.1,18.5,1.4,40.8,1.8
115,New Zealand,2008,32,1,46.6,2.2,14.6,2.4,31.3,3.3
116,Nicaragua,2008,43.4,1.7,49.7,2.1,6.3,2.7,12.7,3.4
117,Niger,2008,37.1,1.7,37.3,2.1,NA,NA,NA,NA
118,Nigeria,2008,42,1.8,42.7,2.1,NA,NA,NA,NA
119,Norway,2008,24.5,0.6,43.4,0.8,18.9,1,43.5,1.3
120,Oman,,,,,,,,,
121,Pakistan,2008,34.3,1.5,34.1,1.7,NA,NA,NA,NA
122,Palau,2008,46.4,2.6,46,3,NA,NA,NA,NA
123,Palestinian Territories,2008,35.6,1.4,36.4,1.8,NA,NA,NA,NA
124,Panama,2008,48.3,0.8,51.8,1.2,3.5,1.4,6.8,1.8
125,Papua New Guinea,2008,47.5,2.8,48.3,3.3,NA,NA,NA,NA
126,Paraguay,2008,46.6,0.7,47.8,0.9,1.2,1.1,2.5,1.4
127,Peru,2008,48.5,0.6,51.6,0.7,3.1,0.9,6,1.1
128,Philippines,2008,40.9,2.2,46.5,2.1,NA,NA,NA,NA
129,Poland,2008,31.6,0.6,50.2,0.9,18.6,1.1,37.1,1.4
130,Portugal,2008,34,1.2,51.5,2.1,17.5,2.4,34,3.2
131,Puerto Rico,2008,51.5,1.8,51,2.6,NA,NA,NA,NA
132,Qatar,2008,39.8,2.8,41.5,3.4,NA,NA,NA,NA
133,Romania,2008,33.1,1.1,38.7,2,5.6,2.3,14.5,3
134,Russia (Soviet Union),2008,36.4,0.9,47.6,1.1,11.2,1.4,23.5,1.8
135,Rwanda,2008,47.5,1.8,50.2,2,NA,NA,NA,NA
136,Samoa,2008,42.9,2.8,43.7,3,NA,NA,NA,NA
137,São Tomé and Príncipe,2008,30.3,2.4,30.5,2.7,NA,NA,NA,NA
138,Saudi Arabia,2008,47.9,3.8,49.2,4.2,NA,NA,NA,NA
139,Senegal,2008,39.4,2.2,39.6,2.5,NA,NA,NA,NA
140,Yugoslavia (Serbia),2008,34.2,1.1,50.9,1.6,16.7,1.9,32.8,2.5
141,Seychelles,2008,40.8,3.3,42.4,3.7,NA,NA,NA,NA
142,Sierra Leone,2008,39.1,2.1,39.5,2.6,NA,NA,NA,NA
143,Singapore,2008,39.5,1.2,44.4,1.8,4.9,2.2,11,2.8
144,Slovakia,2008,25.3,0.6,41.6,0.9,16.3,1.1,39.2,1.4
145,Slovenia,2008,23.6,0.6,39.6,0.9,16,1.1,40.4,1.4
146,Solomon Islands,2008,42.3,2.8,43,3.4,NA,NA,NA,NA
147,South Africa,2008,59.7,1,68.5,1.1,8.8,1.5,12.8,1.9
148,Spain,2008,32.5,0.8,47.5,1.1,15,1.4,31.6,1.8
149,Sri Lanka (Ceylon),2008,48.9,1.9,41.7,1.6,NA,NA,NA,NA
150,St. Kitts and Nevis,2008,41.2,4,40.2,5.7,NA,NA,NA,NA
151,St. Vincent and Grenadines,2008,48.3,4.3,45.9,6,NA,NA,NA,NA
152,Sudan,2008,36.2,2.7,36.2,3.3,NA,NA,NA,NA
153,Swaziland,2008,58.9,3.4,50.2,2.7,NA,NA,NA,NA
154,Sweden,2008,25,0.7,47.3,1.3,22.3,1.5,47.1,2
155,Switzerland,2008,29.5,0.9,41.8,1.2,12.3,1.5,29.4,1.9
156,Syria,2007,35.3,,,,,,,
157,Taiwan,2008,30.5,0.7,32.3,0.9,1.8,1.1,5.6,1.4
158,Tajikistan,2008,43.9,2.1,39.1,2.1,NA,NA,NA,NA
159,Tanzania/Tanganyika,2008,44.1,2,37.5,1.8,NA,NA,NA,NA
160,Thailand,2008,41.6,1.1,43.2,1.3,NA,NA,NA,NA
161,Timor-Leste,2008,31.7,2.1,32.6,2.6,NA,NA,NA,NA
162,Togo,2008,41.5,2,41.8,2.3,NA,NA,NA,NA
163,Tonga,2008,37.8,2.3,39.5,3.1,NA,NA,NA,NA
164,Trinidad And Tobago,2005,41.8,,,,,,,
165,Tunisia,2008,38.6,1.8,39.5,2.1,NA,NA,NA,NA
166,Turkey/Ottoman Empire,2008,40.9,1.2,41.8,1.5,0.9,1.9,2.2,2.4
167,Tuvalu,2008,39.5,2.8,40.1,3.5,NA,NA,NA,NA
168,Uganda,2008,41.5,1.5,43.4,1.8,NA,NA,NA,NA
169,Ukraine,2008,27.7,1.1,23,2.3,-4.7,2.5,-20.4,3.4
170,United Arab Emirates,2008,38.9,4,39.4,4.8,NA,NA,NA,NA
171,United Kingdom,2008,34,0.6,53,0.8,19,1,35.8,1.3
172,United States Of America,2008,37,0.5,49.2,0.6,12.2,0.8,24.8,1
173,Uruguay,2008,41.1,0.6,52.2,0.7,11.1,0.9,21.3,1.1
174,Vanuatu,2008,38.2,2.2,39.3,2.5,NA,NA,NA,NA
175,Venezuela,2008,39.1,1.3,43.7,2.1,4.6,2.5,10.5,3.3
176,"Vietnam, Democratic Republic Of",2008,37.4,1.2,39.5,1.4,NA,NA,NA,NA
177,Yemen,2008,36.1,2.3,36.9,2.8,NA,NA,NA,NA
178,Zambia,2008,53.5,1.9,54,2.3,NA,NA,NA,NA
179,Zimbabwe,2008,45.8,2.7,46.3,3,NA,NA,NA,NA
